;Time;E;S;ES;P
0;0.0;100;500;10;0
1;0.019713934601210206;101;501;9;0
2;0.08711125530256686;102;501;8;1
3;0.11543853799134873;103;501;7;2
4;0.15898078307582264;104;502;6;2
5;0.1830461894696626;105;503;5;2
6;0.2686108267744808;106;503;4;3
7;0.3127093507895262;105;502;5;3
8;0.34697782015238904;106;502;4;4
9;0.41437081041561813;105;501;5;4
10;0.46966805673450696;106;501;4;5
11;0.5159052967142693;107;502;3;5
12;0.5421828528883201;108;502;2;6
13;0.5698906555699048;109;503;1;6
14;0.7587281298915587;108;502;2;6
15;0.8784500104934804;109;503;1;6
16;0.8975403125676343;108;502;2;6
17;0.9847031282169163;109;502;1;7
18;1.2486650977225329;108;501;2;7
19;1.3675826088122052;109;502;1;7
20;1.601628441105028;108;501;2;7
21;1.6611173847860758;109;502;1;7
22;1.952799434088129;110;502;0;8
23;2.06105854424529;109;501;1;8
24;2.062168293981404;110;501;0;9
25;2.1519922515099172;109;500;1;9
26;2.370783163249256;108;499;2;9
27;2.6734336731409822;109;500;1;9
28;2.694058872851551;108;499;2;9
29;2.7208143613116658;109;500;1;9
30;2.7220096267465044;110;501;0;9
31;2.747028470424358;109;500;1;9
32;2.7570181982395834;108;499;2;9
33;2.8137706844485844;109;499;1;10
34;3.0200125423733883;108;498;2;10
35;3.4320514183844986;109;498;1;11
36;3.4648707658678957;110;498;0;12
37;3.5131037352047563;109;497;1;12
38;3.5918860569966826;110;498;0;12
39;3.624434094259947;109;497;1;12
40;3.664435185232745;108;496;2;12
41;3.691420484776838;107;495;3;12
42;3.751441011651017;108;496;2;12
43;3.7641742774767715;107;495;3;12
44;3.77745477994566;108;495;2;13
45;3.778019462552692;107;494;3;13
46;3.8541219536114166;108;495;2;13
47;4.108875621938281;107;494;3;13
48;4.212197136841166;106;493;4;13
49;4.237773916246464;107;494;3;13
50;4.248772317916414;108;494;2;14
51;4.251130665353127;107;493;3;14
52;4.3175267255694605;108;494;2;14
53;4.4370724279976015;107;493;3;14
54;4.625914455930392;106;492;4;14
55;4.634257664252288;107;492;3;15
56;4.670670502556802;108;492;2;16
57;4.703556092010077;109;493;1;16
58;4.75767787014484;110;493;0;17
59;4.846316750157571;109;492;1;17
60;4.8949644035762585;110;493;0;17
61;4.937532849294002;109;492;1;17
62;4.96825065660313;108;491;2;17
63;5.002723285933504;107;490;3;17
64;5.137459492534831;108;491;2;17
65;5.17202721739758;107;490;3;17
66;5.272099326325941;108;490;2;18
67;5.403504668827674;109;491;1;18
68;5.504056273243386;110;492;0;18
69;5.782806514634202;109;491;1;18
70;5.7834553859895275;108;490;2;18
71;6.074483421500777;107;489;3;18
72;6.079367446332295;108;490;2;18
73;6.1188062760632365;109;491;1;18
74;6.460627086541881;110;492;0;18
75;6.560417266528235;109;491;1;18
76;6.91206476826193;108;490;2;18
77;7.005104914224476;109;491;1;18
78;7.122141033809828;108;490;2;18
79;7.144132859890956;109;491;1;18
80;7.233299304099276;108;490;2;18
81;7.261153026162239;109;491;1;18
82;7.338072735708481;108;490;2;18
83;7.365195763766521;107;489;3;18
84;7.380118607602447;108;489;2;19
85;7.433276524676403;107;488;3;19
86;7.452922286455163;108;489;2;19
87;7.486211376752344;107;488;3;19
88;7.486893383369691;108;488;2;20
89;7.497302982243118;109;488;1;21
90;7.535028191077911;110;488;0;22
91;7.5517200256150065;109;487;1;22
92;7.561278140650882;110;488;0;22
93;7.803720204055703;109;487;1;22
94;7.992995721543628;108;486;2;22
95;8.015152583331153;109;486;1;23
96;8.12640781403507;108;485;2;23
97;8.26333422240841;107;484;3;23
98;8.377786155929368;106;483;4;23
99;8.409831341873279;105;482;5;23
100;8.473833214265818;104;481;6;23
101;8.536615300202463;103;480;7;23
102;8.618395919297164;104;481;6;23
103;8.68081783636745;105;482;5;23
104;8.700492190356181;106;482;4;24
105;8.714680749376036;107;482;3;25
106;8.77878207309949;108;483;2;25
107;8.78376234553221;109;484;1;25
108;8.995170589758374;110;485;0;25
109;9.462145594928456;109;484;1;25
110;9.860107341563719;110;485;0;25
111;9.914919240801973;109;484;1;25
112;10.039480775665178;108;483;2;25
113;10.081635676676598;109;484;1;25
114;10.164871178825964;108;483;2;25
115;10.227851377926696;107;482;3;25
116;10.396621417586077;106;481;4;25
117;10.458987979558755;107;482;3;25
118;10.584066946425144;106;481;4;25
119;10.725630963444736;107;481;3;26
120;10.816432554032374;108;481;2;27
121;10.9784818510634;109;482;1;27
122;11.095015248670006;110;483;0;27
123;11.145557062088061;109;482;1;27
124;11.751857415918062;108;481;2;27
125;11.949246696660733;107;480;3;27
126;12.002718409203025;108;480;2;28
127;12.046824547127802;107;479;3;28
128;12.106503308803758;108;480;2;28
129;12.13594495039706;107;479;3;28
130;12.161069041385012;106;478;4;28
131;12.19072144907262;107;479;3;28
132;12.208975163006933;106;478;4;28
133;12.233583900056296;105;477;5;28
134;12.280920129669786;104;476;6;28
135;12.305288808855156;105;477;5;28
136;12.308332571348682;106;478;4;28
137;12.333103721200947;107;478;3;29
138;12.380843198996835;108;479;2;29
139;12.487135397645892;107;478;3;29
140;12.506843377741387;108;478;2;30
141;12.567964705453768;109;479;1;30
142;12.686965666905337;110;480;0;30
143;13.034465287119248;109;479;1;30
144;13.18268588605854;108;478;2;30
145;13.21947685508173;107;477;3;30
146;13.233370885789318;108;478;2;30
147;13.233435062141996;109;479;1;30
148;13.274773724570926;110;479;0;31
149;13.283718927039477;109;478;1;31
150;13.3511135588964;108;477;2;31
151;13.519703117210948;107;476;3;31
152;13.547294265036944;106;475;4;31
153;13.589762601719311;107;476;3;31
154;13.6033791615196;108;477;2;31
155;13.675178715987961;107;476;3;31
156;13.775214137012538;108;476;2;32
157;13.874713905217654;107;475;3;32
158;13.917750557080437;108;475;2;33
159;13.948899179425624;109;475;1;34
160;14.110247093461723;110;475;0;35
161;14.111412571677953;109;474;1;35
162;14.343427990815668;108;473;2;35
163;14.37993193804784;107;472;3;35
164;14.478751235195933;108;473;2;35
165;14.553128342168389;109;473;1;36
166;14.559735660344117;108;472;2;36
167;14.619121044670782;107;471;3;36
168;14.640295318359284;108;472;2;36
169;15.0507946315762;107;471;3;36
170;15.116792215853794;108;471;2;37
171;15.196973409974225;109;472;1;37
172;15.293028314386088;108;471;2;37
173;15.3569113033774;109;471;1;38
174;15.508433725657545;110;472;0;38
175;15.644918486351292;109;471;1;38
176;15.676044624220072;110;472;0;38
177;15.766492040663312;109;471;1;38
178;15.922058110347669;108;470;2;38
179;15.92569639255484;109;471;1;38
180;15.947530034456502;110;472;0;38
181;16.036872771461375;109;471;1;38
182;16.089032403453214;110;472;0;38
183;16.158524522804306;109;471;1;38
184;16.317560899824496;110;472;0;38
185;16.47220983158851;109;471;1;38
186;16.495752858801996;110;472;0;38
187;16.945981038171443;109;471;1;38
188;16.957162697970727;110;472;0;38
189;17.318775730376196;109;471;1;38
190;17.374242323523;108;470;2;38
191;17.581648714405063;107;469;3;38
192;17.651724993713728;106;468;4;38
193;17.654721725388338;107;469;3;38
194;17.67921407019703;108;470;2;38
195;17.892296580712493;107;469;3;38
196;17.95905311147743;106;468;4;38
197;17.966669272681745;107;469;3;38
198;17.97657628323098;108;470;2;38
199;17.977100109525022;109;471;1;38
200;18.101829588618845;108;470;2;38
201;18.190092875345556;107;469;3;38
202;18.211316893233324;108;470;2;38
203;18.265620890023115;109;470;1;39
204;18.38076776850699;110;470;0;40
205;18.58559988726692;109;469;1;40
206;18.58822957695781;108;468;2;40
207;18.592578220222507;109;469;1;40
208;18.595878083891773;110;470;0;40
209;18.824396480993595;109;469;1;40
210;18.8282824108806;108;468;2;40
211;18.891435385836818;109;469;1;40
212;18.934211861548654;108;468;2;40
213;19.21817755662821;109;468;1;41
214;19.223565849111814;108;467;2;41
215;19.269928865854013;109;467;1;42
216;19.27233039234362;110;468;0;42
217;19.356902297009288;109;467;1;42
218;19.509644003814213;110;468;0;42
219;19.894760015344815;109;467;1;42
220;19.907416593960463;108;466;2;42
221;19.90959693708113;109;467;1;42
222;19.91720371947528;108;466;2;42
223;19.96512525772229;107;465;3;42
224;19.98945681287563;106;464;4;42
225;20.00071967003956;107;465;3;42
226;20.06313336138059;108;465;2;43
227;20.122067806259913;109;466;1;43
228;20.229121175220957;108;465;2;43
229;20.314896910881465;109;466;1;43
230;20.34516599607014;110;466;0;44
231;20.39170411482268;109;465;1;44
232;20.528056024433777;110;466;0;44
233;20.779161274349654;109;465;1;44
234;20.814053246609756;108;464;2;44
235;20.901430638563603;109;465;1;44
236;21.02263686438691;108;464;2;44
237;21.02575936470315;107;463;3;44
238;21.02836705919033;108;464;2;44
239;21.100851365265342;107;463;3;44
240;21.241237464085046;108;463;2;45
241;21.522527068776014;109;463;1;46
242;21.66215410485908;108;462;2;46
243;21.774123553693123;107;461;3;46
244;21.832685374629598;108;462;2;46
245;21.960830991208873;109;463;1;46
246;22.058121919686823;108;462;2;46
247;22.13195918756048;109;462;1;47
248;22.196008317404807;108;461;2;47
249;22.258368554191513;109;461;1;48
250;22.292515795464563;110;462;0;48
251;22.401290204716293;109;461;1;48
252;22.57091500739931;108;460;2;48
253;22.62474670076883;107;459;3;48
254;22.71752817547592;106;458;4;48
255;22.74254621763874;107;459;3;48
256;22.756344778479793;106;458;4;48
257;22.790179684879963;105;457;5;48
258;22.796863736513036;106;458;4;48
259;22.88839982645677;107;458;3;49
260;23.02901069111222;108;459;2;49
261;23.06158806577385;109;460;1;49
262;23.086725446639285;110;461;0;49
263;23.09585706355846;109;460;1;49
264;23.234263829387523;108;459;2;49
265;23.29014589106707;109;460;1;49
266;23.359413449477415;110;461;0;49
267;23.517072220993498;109;460;1;49
268;23.645227516278585;110;460;0;50
269;23.931070234586986;109;459;1;50
270;24.068779424582633;108;458;2;50
271;24.070088992668207;109;459;1;50
272;24.259115522726255;108;458;2;50
273;24.286499454610276;109;459;1;50
274;24.308486444531287;110;460;0;50
275;24.419981711115437;109;459;1;50
276;24.69624248477391;108;458;2;50
277;24.8940673005277;109;458;1;51
278;25.04272684471793;108;457;2;51
279;25.079178167960638;107;456;3;51
280;25.22078599581826;108;457;2;51
281;25.314624389222228;109;458;1;51
282;25.429450896423948;108;457;2;51
283;25.59921976966601;107;456;3;51
284;25.67379098548111;106;455;4;51
285;25.724107960267837;107;456;3;51
286;25.73701101485055;108;457;2;51
287;25.76624200574834;109;457;1;52
288;26.138773055440183;108;456;2;52
289;26.37768329861986;109;456;1;53
290;26.597540377205032;110;457;0;53
291;26.674908759686737;109;456;1;53
292;26.76844521357703;108;455;2;53
293;26.774078329419762;109;456;1;53
294;26.99222189344004;108;455;2;53
295;27.046822784274887;107;454;3;53
296;27.115085063117956;106;453;4;53
297;27.14337341692226;107;454;3;53
298;27.149092675814167;106;453;4;53
299;27.198792706351057;107;453;3;54
300;27.200072472016117;108;453;2;55
301;27.255817484689846;109;454;1;55
302;27.260241480977566;108;453;2;55
303;27.358123139037332;109;454;1;55
304;27.487468227749584;108;453;2;55
305;27.637704506594794;109;454;1;55
306;27.67486255688038;108;453;2;55
307;27.731213043880846;107;452;3;55
308;27.73628997706463;108;453;2;55
309;27.800230615704855;107;452;3;55
310;27.80826237311847;106;451;4;55
311;27.828517446642802;107;451;3;56
312;27.872720591676927;108;452;2;56
313;27.924875385008324;109;453;1;56
314;28.011359352434045;110;453;0;57
315;28.579347318547267;109;452;1;57
316;28.741005312894817;110;452;0;58
317;28.77369591876883;109;451;1;58
318;28.98992499140182;108;450;2;58
319;29.012854548285063;109;451;1;58
320;29.24748863202455;110;451;0;59
321;29.281853708741625;109;450;1;59
322;29.2835910252017;110;450;0;60
323;29.422259219547207;109;449;1;60
324;29.567272336348204;108;448;2;60
325;29.57830468662185;109;449;1;60
326;29.691981798424486;108;448;2;60
327;29.70521121627074;109;448;1;61
328;29.83197290224143;110;449;0;61
329;29.875884970013416;109;448;1;61
330;30.020775730640374;108;447;2;61
331;30.031176256353827;109;448;1;61
332;30.054404590235183;108;447;2;61
333;30.06328842282091;109;448;1;61
334;30.177012381297057;108;447;2;61
335;30.22699534804037;109;447;1;62
336;30.932832600956047;110;448;0;62
337;30.939403488928487;109;447;1;62
338;30.96578331543419;108;446;2;62
339;30.977127642194755;109;447;1;62
340;31.12738220472909;108;446;2;62
341;31.311059401170628;109;447;1;62
342;31.353696593075153;110;448;0;62
343;31.58627594965468;109;447;1;62
344;31.79021026034391;110;448;0;62
345;32.44935218181335;109;447;1;62
346;32.45293444256153;108;446;2;62
347;32.50006806298445;109;447;1;62
348;32.69078970864096;108;446;2;62
349;32.80280271625299;109;446;1;63
350;32.908318643659754;108;445;2;63
351;33.033803099278074;107;444;3;63
352;33.049944091903264;108;445;2;63
353;33.17064665121704;107;444;3;63
354;33.17940496770396;108;445;2;63
355;33.21450903341577;107;444;3;63
356;33.25520727634912;108;444;2;64
357;33.518335857522565;109;445;1;64
358;33.58186782721136;110;446;0;64
359;33.712348395789725;109;445;1;64
360;33.8304278978497;110;446;0;64
361;33.924780769284204;109;445;1;64
362;33.92541368538933;108;444;2;64
363;33.955494966451994;107;443;3;64
364;33.98647936441037;108;444;2;64
365;34.16465204162405;109;445;1;64
366;34.45538993064158;108;444;2;64
367;34.46008344395089;107;443;3;64
368;34.465023194760775;108;444;2;64
369;34.49497763159628;107;443;3;64
370;34.500641446781465;108;444;2;64
371;34.5415534425913;109;445;1;64
372;34.597420321104174;108;444;2;64
373;34.610517163476;109;445;1;64
374;34.810163127591885;108;444;2;64
375;35.067302685482154;107;443;3;64
376;35.111639971578015;106;442;4;64
377;35.15850917592854;105;441;5;64
378;35.18253095638955;106;442;4;64
379;35.24096631971714;107;442;3;65
380;35.26315597890544;106;441;4;65
381;35.268533087800485;105;440;5;65
382;35.37156223484348;106;441;4;65
383;35.39274874691138;105;440;5;65
384;35.4288404682643;104;439;6;65
385;35.435145778431185;105;439;5;66
386;35.46404308546746;104;438;6;66
387;35.486219852140785;105;438;5;67
388;35.49983759840567;106;439;4;67
389;35.59535976127325;107;440;3;67
390;35.6559461541681;108;441;2;67
391;35.66558405239314;109;441;1;68
392;35.97328203323671;110;441;0;69
393;36.00023912363149;109;440;1;69
394;36.31029651001721;110;441;0;69
395;36.39010710229784;109;440;1;69
396;36.730628293726866;108;439;2;69
397;36.73553662422924;109;440;1;69
398;36.786305154325774;108;439;2;69
399;36.81717046736176;109;440;1;69
400;36.8845107739059;108;439;2;69
401;36.910566190308096;107;438;3;69
402;37.00481514698789;108;439;2;69
403;37.13565996464291;107;438;3;69
404;37.2320493749011;108;439;2;69
405;37.237598471244205;109;440;1;69
406;37.30478068034859;110;441;0;69
407;37.373824187070426;109;440;1;69
408;37.38514500107555;108;439;2;69
409;37.50272607036416;107;438;3;69
410;37.83949577543386;108;438;2;70
411;37.84010209991028;107;437;3;70
412;37.881035936405524;108;437;2;71
413;37.89540630685162;109;438;1;71
414;38.06265047417331;110;439;0;71
415;38.16518005374638;109;438;1;71
416;38.46157827700826;108;437;2;71
417;38.519782504220984;107;436;3;71
418;38.66538172629176;108;437;2;71
419;38.74312986196592;107;436;3;71
420;38.87038356407376;108;437;2;71
421;39.099887391608796;109;438;1;71
422;39.12186148370245;108;437;2;71
423;39.19595383938289;109;438;1;71
424;39.512897496047536;110;438;0;72
425;39.563750415092024;109;437;1;72
426;39.571952858200426;108;436;2;72
427;39.59732637043869;107;435;3;72
428;39.69157487429444;106;434;4;72
429;39.733510926063374;107;435;3;72
430;39.755295417528416;108;436;2;72
431;39.795424280073654;107;435;3;72
432;39.83494405764148;108;435;2;73
433;39.95132928365059;109;436;1;73
434;40.02836661035267;108;435;2;73
435;40.034551872275266;109;435;1;74
436;40.07549714547154;110;435;0;75
437;40.26338241891048;109;434;1;75
438;40.468335170352354;108;433;2;75
439;40.51744890724763;109;433;1;76
440;40.714316855956874;110;433;0;77
441;40.790813257010036;109;432;1;77
442;40.98620890351509;108;431;2;77
443;41.02387469497662;107;430;3;77
444;41.09937631567526;108;430;2;78
445;41.117111484771264;107;429;3;78
446;41.13321463759618;108;430;2;78
447;41.18827212266454;107;429;3;78
448;41.25504066703608;106;428;4;78
449;41.284169471491516;107;429;3;78
450;41.30531052444185;108;430;2;78
451;41.460646033848676;107;429;3;78
452;41.546751407327434;108;430;2;78
453;41.644070271544656;109;431;1;78
454;41.7263423461067;110;432;0;78
455;41.794752021505026;109;431;1;78
456;41.908238504493376;110;431;0;79
457;42.17415152030729;109;430;1;79
458;42.20618236558155;110;431;0;79
459;42.31855765382999;109;430;1;79
460;42.332469444839965;108;429;2;79
461;42.351064349716694;107;428;3;79
462;42.64702682743755;106;427;4;79
463;42.694633191657374;107;428;3;79
464;42.77296000929257;108;429;2;79
465;42.854113949079704;109;429;1;80
466;42.90014502886386;110;430;0;80
467;43.23818114223335;109;429;1;80
468;43.258287108620905;110;430;0;80
469;43.505693577205214;109;429;1;80
470;43.51144353334607;110;430;0;80
471;43.623711973096256;109;429;1;80
472;43.80901757547557;108;428;2;80
473;43.84330170693263;107;427;3;80
474;43.91379568562664;108;428;2;80
475;43.97351981153726;109;428;1;81
476;44.2758652461908;110;429;0;81
477;44.329765295619175;109;428;1;81
478;44.49330106745539;108;427;2;81
479;44.59207869335131;109;428;1;81
480;44.67621000034076;110;429;0;81
481;45.16825406104073;109;428;1;81
482;45.294348720552414;108;427;2;81
483;45.44124696880774;107;426;3;81
484;45.543416999365164;108;427;2;81
485;45.59624383802372;109;427;1;82
486;45.63258329621125;110;427;0;83
487;45.69173249088719;109;426;1;83
488;45.7520891791479;110;427;0;83
489;45.80136354596591;109;426;1;83
490;45.84978296549825;110;426;0;84
491;45.985562785369225;109;425;1;84
492;46.223130249946166;110;426;0;84
493;46.306022683576764;109;425;1;84
494;46.43303992670168;108;424;2;84
495;46.459764258821224;107;423;3;84
496;46.47786517206567;106;422;4;84
497;46.521262662517664;107;423;3;84
498;46.526944394829854;106;422;4;84
499;46.532253908733644;105;421;5;84
500;46.54037326309401;104;420;6;84
501;46.60272671737273;103;419;7;84
502;46.60361219169968;104;420;6;84
503;46.68321911573336;105;421;5;84
504;46.69280237886552;106;422;4;84
505;46.71967134103335;107;422;3;85
506;46.764660113116;108;423;2;85
507;46.77735940309924;107;422;3;85
508;46.812641300689;108;423;2;85
509;46.81771097114339;109;424;1;85
510;47.072420170268806;108;423;2;85
511;47.13616935150311;109;423;1;86
512;47.231619349748236;108;422;2;86
513;47.291767291250416;109;423;1;86
514;47.81325791010824;110;424;0;86
515;48.1045097251058;109;423;1;86
516;48.351595167897656;110;424;0;86
517;48.391369852973135;109;423;1;86
518;48.568764152203634;110;424;0;86
519;48.663369320795624;109;423;1;86
520;48.671299226323434;110;424;0;86
521;48.958430867817675;109;423;1;86
522;49.22540542449585;108;422;2;86
523;49.23052721795154;107;421;3;86
524;49.32202994607781;108;422;2;86
525;49.39241622032953;107;421;3;86
526;49.47703914060797;106;420;4;86
527;49.54212487751287;107;420;3;87
528;49.61757718096022;108;421;2;87
529;49.63711668369837;109;422;1;87
530;49.77587657876049;110;423;0;87
531;50.4974991247217;109;422;1;87
532;50.52688895699419;108;421;2;87
533;50.63901766344116;107;420;3;87
534;50.734055384541485;108;421;2;87
535;50.75917008586457;107;420;3;87
536;50.76538763235647;108;421;2;87
537;50.934080568038944;109;422;1;87
538;50.96535429380941;108;421;2;87
539;50.993682233108096;109;421;1;88
540;51.04982078762274;110;422;0;88
541;51.40848395724736;109;421;1;88
542;51.41049813108068;108;420;2;88
543;51.49052808505837;109;420;1;89
544;51.51863504643862;110;420;0;90
545;51.87484158587399;109;419;1;90
546;52.149807516911025;108;418;2;90
547;52.388297606205896;107;417;3;90
548;52.40396368152282;108;417;2;91
549;52.419715558527294;109;418;1;91
550;52.429715273498346;108;417;2;91
551;52.60716837499027;109;418;1;91
552;52.714063024573086;110;418;0;92
553;53.09880717290939;109;417;1;92
554;53.14834468208077;108;416;2;92
555;53.234499056014556;107;415;3;92
556;53.3502495223541;106;414;4;92
557;53.35561070896547;107;414;3;93
558;53.38931396699841;106;413;4;93
559;53.40542181317953;107;414;3;93
560;53.43132424105559;108;415;2;93
561;53.468781487504884;107;414;3;93
562;53.69085622042637;108;415;2;93
563;53.74791628456191;107;414;3;93
564;53.791873822674454;108;414;2;94
565;53.85715700595547;107;413;3;94
566;53.86151513608137;108;413;2;95
567;54.010647313941995;107;412;3;95
568;54.02979944464451;108;412;2;96
569;54.04103333792427;107;411;3;96
570;54.14444038474317;108;412;2;96
571;54.28455586104525;107;411;3;96
572;54.46314726022069;108;412;2;96
573;54.667143787012215;109;412;1;97
574;54.70924732831239;110;413;0;97
575;54.717439001493624;109;412;1;97
576;54.724330044545454;108;411;2;97
577;54.76451872284867;109;412;1;97
578;54.93368776539837;108;411;2;97
579;54.99665079650125;109;411;1;98
580;55.40580256795033;110;411;0;99
581;55.432805704487734;109;410;1;99
582;55.52845840773582;108;409;2;99
583;55.62162092772301;107;408;3;99
584;55.64029007683859;106;407;4;99
585;55.73161218867804;107;407;3;100
586;55.78090576906586;108;408;2;100
587;55.789522170443945;109;408;1;101
588;55.828797071504276;110;409;0;101
589;55.970038093693994;109;408;1;101
590;56.06359853701593;108;407;2;101
591;56.10244713741381;107;406;3;101
592;56.11727793815964;108;407;2;101
593;56.3625927523292;109;408;1;101
594;56.38274553519187;108;407;2;101
595;56.44304054565963;109;408;1;101
596;56.50306589485436;108;407;2;101
597;56.51176219808686;109;408;1;101
598;56.64514847576622;108;407;2;101
599;57.11305760072952;107;406;3;101
600;57.23594857108983;108;407;2;101
601;57.24752012565608;109;407;1;102
602;57.41283146163788;110;408;0;102
603;57.616146593190095;109;407;1;102
604;57.81894241626542;110;408;0;102
605;58.49815784721715;109;407;1;102
606;58.513769030735965;108;406;2;102
607;58.61799025736265;107;405;3;102
608;58.64685242600095;108;406;2;102
609;58.679416969882645;107;405;3;102
610;58.7540893903595;108;406;2;102
611;58.7629153805112;109;407;1;102
