;Time;E;S;ES;P
612;58.850226908637865;110;408;0;102
613;58.938993158201896;109;407;1;102
614;59.251925991554494;110;408;0;102
615;59.621607327541234;109;407;1;102
616;59.70701997281483;108;406;2;102
617;59.772347156758364;107;405;3;102
618;59.81265743323719;106;404;4;102
619;59.8356923941904;107;405;3;102
620;59.91432646234175;108;406;2;102
621;59.980165455019446;109;407;1;102
622;60.03099877546281;110;407;0;103
623;60.04196511323402;109;406;1;103
624;60.13178190727375;110;407;0;103
625;60.30413640032948;109;406;1;103
626;60.54598672612428;108;405;2;103
627;60.63608865401435;109;406;1;103
628;60.64049186605908;110;407;0;103
629;60.73894582066896;109;406;1;103
630;60.79847837329963;108;405;2;103
631;60.88634233281514;109;406;1;103
632;60.93204084730124;110;406;0;104
633;61.185715647379475;109;405;1;104
634;61.18993531660971;110;405;0;105
635;61.473306476628515;109;404;1;105
636;61.84387263874914;108;403;2;105
637;61.92783184075713;107;402;3;105
638;62.070348736921616;108;403;2;105
639;62.17682340044244;107;402;3;105
640;62.29121674170607;108;403;2;105
641;62.343316645177985;107;402;3;105
642;62.374403877007815;108;403;2;105
643;62.37503983453537;109;404;1;105
644;62.43312745034557;108;403;2;105
645;62.525322890614916;107;402;3;105
646;62.55357026494586;108;403;2;105
647;62.672954498258186;109;404;1;105
648;62.733053971468635;110;404;0;106
649;62.827235941806116;109;403;1;106
650;62.96631244745267;108;402;2;106
651;62.96762757197504;109;403;1;106
652;63.02159281535347;108;402;2;106
653;63.098058353399075;107;401;3;106
654;63.22802480104789;108;401;2;107
655;63.344799757284136;109;401;1;108
656;63.42800763019787;108;400;2;108
657;63.592586609831834;109;400;1;109
658;63.936527235748294;108;399;2;109
659;63.974637290342784;107;398;3;109
660;64.04803374332069;108;398;2;110
661;64.08411677269292;109;399;1;110
662;64.31832638252392;110;400;0;110
663;64.39394310940206;109;399;1;110
664;64.58721456116982;108;398;2;110
665;64.82336525371228;107;397;3;110
666;64.8287779180569;106;396;4;110
667;65.26362047895097;107;396;3;111
668;65.27430927540236;108;396;2;112
669;65.344437842653;109;397;1;112
670;65.46987858797897;108;396;2;112
671;65.69203553976179;109;396;1;113
672;65.88655880051195;108;395;2;113
673;65.97659454883052;109;396;1;113
674;66.1495076468588;108;395;2;113
675;66.5992317603315;109;396;1;113
676;66.75833453886254;108;395;2;113
677;66.81837706721103;107;394;3;113
678;66.83821517360681;108;395;2;113
679;66.92713445434758;109;396;1;113
680;67.17199499997984;108;395;2;113
681;67.25293417315054;107;394;3;113
682;67.26581657121845;108;394;2;114
683;67.27567416876258;109;395;1;114
684;67.46425912615753;110;396;0;114
685;67.6089446904706;109;395;1;114
686;67.67023734772303;108;394;2;114
687;67.69250781476154;109;394;1;115
688;67.8824705708736;108;393;2;115
689;67.89574573958701;109;394;1;115
690;67.9112358503193;110;394;0;116
691;68.18280407381964;109;393;1;116
692;68.68291720079623;108;392;2;116
693;68.68737097971433;107;391;3;116
694;68.68905577597512;106;390;4;116
695;68.70212223816303;107;391;3;116
696;68.71799622656049;106;390;4;116
697;68.75159297878629;105;389;5;116
698;68.80586367833577;106;389;4;117
699;68.90120560560635;107;389;3;118
700;68.99964522679905;106;388;4;118
701;69.05820984730248;107;388;3;119
702;69.06500250571345;108;388;2;120
703;69.1142299181344;109;389;1;120
704;69.11506414516033;110;390;0;120
705;69.13713278786055;109;389;1;120
706;69.25035428919954;108;388;2;120
707;69.26494227380896;109;389;1;120
708;69.38026654665718;110;390;0;120
709;69.4283389562877;109;389;1;120
710;69.50270524773623;110;390;0;120
711;69.67455684356264;109;389;1;120
712;69.82892617848842;108;388;2;120
713;69.89252785986139;109;388;1;121
714;70.50492058814058;108;387;2;121
715;70.58381412406202;107;386;3;121
716;70.63664624463135;106;385;4;121
717;70.66507622347527;107;386;3;121
718;70.68498143294539;108;386;2;122
719;70.76022105820691;109;386;1;123
720;70.91520191027716;110;386;0;124
721;71.33987926618134;109;385;1;124
722;71.34874212601213;110;385;0;125
723;72.12278485413309;109;384;1;125
724;72.35722469503997;110;385;0;125
725;72.4455480129679;109;384;1;125
726;72.60567396853278;110;385;0;125
727;73.25640274279566;109;384;1;125
728;73.84546168565907;110;385;0;125
729;73.96856414912945;109;384;1;125
730;74.11676517472436;110;385;0;125
731;74.21878706229003;109;384;1;125
732;74.25739406718482;110;385;0;125
733;74.54222284000349;109;384;1;125
734;74.64134951303033;110;385;0;125
735;74.8810759441067;109;384;1;125
736;74.9660564253945;110;384;0;126
737;74.96727025091953;109;383;1;126
738;75.11994944099159;110;383;0;127
739;75.49445635885;109;382;1;127
740;75.58977780148619;108;381;2;127
741;75.60380610699613;107;380;3;127
742;75.77357427981515;106;379;4;127
743;75.80316151933586;107;380;3;127
744;75.80448697419335;108;381;2;127
745;75.82810937846962;109;381;1;128
746;76.0113582490921;110;382;0;128
747;77.10536200196402;109;381;1;128
748;77.13951211346394;108;380;2;128
749;77.34595050719875;109;381;1;128
750;77.4229659912007;108;380;2;128
751;77.4390032756634;109;380;1;129
752;78.03852640138138;110;381;0;129
753;78.13447479028567;109;380;1;129
754;78.2474108184692;108;379;2;129
755;78.25913354416049;109;380;1;129
756;78.29022516801099;108;379;2;129
757;78.34865771357653;109;380;1;129
758;78.46878886275408;108;379;2;129
759;78.48713045915962;109;380;1;129
760;78.53265753662473;108;379;2;129
761;78.53600349432683;107;378;3;129
762;78.58936872071628;108;378;2;130
763;78.6250365792366;107;377;3;130
764;78.77000146554754;108;378;2;130
765;78.7961993994449;107;377;3;130
766;78.84772165048271;108;378;2;130
767;78.98579102426062;109;379;1;130
768;79.0912288214881;110;380;0;130
769;79.19015941972808;109;379;1;130
770;79.2125620642648;110;379;0;131
771;79.47367586526885;109;378;1;131
772;79.71753721417089;108;377;2;131
773;79.73263691483083;109;377;1;132
774;79.84505150096862;110;378;0;132
775;80.01896770112972;109;377;1;132
776;80.08374221308996;108;376;2;132
777;80.08555588221503;109;377;1;132
778;80.08727856313045;110;378;0;132
779;80.1196548188237;109;377;1;132
780;80.30226989609369;108;376;2;132
781;80.39243674157653;107;375;3;132
782;80.40426984582594;106;374;4;132
783;80.41577083353829;107;374;3;133
784;80.51918608879731;108;374;2;134
785;80.57585226807647;109;375;1;134
786;80.71659105897885;110;376;0;134
787;80.7314911073664;109;375;1;134
788;80.80838191666761;110;376;0;134
789;80.83943045444096;109;375;1;134
790;81.02786715595084;110;376;0;134
791;81.39156846833984;109;375;1;134
792;81.46658892564598;108;374;2;134
793;81.78116883285969;107;373;3;134
794;81.79123617992396;108;373;2;135
795;81.79176727825423;107;372;3;135
796;81.87558872075172;108;373;2;135
797;81.91343360518636;107;372;3;135
798;81.93090724937075;108;373;2;135
799;81.98316914334686;109;373;1;136
800;82.03224539034136;108;372;2;136
801;82.06183267270995;109;372;1;137
802;82.32258849743842;110;373;0;137
803;82.74400117565824;109;372;1;137
804;82.90128733477746;110;373;0;137
805;83.04521888336527;109;372;1;137
806;83.15594032808679;110;373;0;137
807;83.16061056366075;109;372;1;137
808;83.19220998840376;110;373;0;137
809;83.28688104454355;109;372;1;137
810;83.46587972390714;110;372;0;138
811;83.52935017128182;109;371;1;138
812;83.56293627102764;110;372;0;138
813;83.5718163492676;109;371;1;138
814;83.58190954369596;108;370;2;138
815;83.60131110554556;107;369;3;138
816;83.63130571757725;108;369;2;139
817;83.64701875219792;107;368;3;139
818;83.74160363461517;108;369;2;139
819;84.03020201204873;109;370;1;139
820;84.04291745070232;108;369;2;139
821;84.08579241815494;107;368;3;139
822;84.22299157387894;108;368;2;140
823;84.24068011644076;107;367;3;140
824;84.33710581540377;106;366;4;140
825;84.42507098984804;105;365;5;140
826;84.5206890149019;106;366;4;140
827;84.52301480172558;107;367;3;140
828;84.54244318914306;106;366;4;140
829;84.59107491649448;107;366;3;141
830;84.62661325160384;106;365;4;141
831;84.64130563762824;107;366;3;141
832;84.77279384246664;108;367;2;141
833;84.78666791659576;107;366;3;141
834;84.80540806697819;108;367;2;141
835;84.91233112404862;107;366;3;141
836;84.93733470998261;108;367;2;141
837;84.96033220778962;109;367;1;142
838;84.9952962255656;108;366;2;142
839;85.07816493629682;107;365;3;142
840;85.18198858226145;106;364;4;142
841;85.2266112073165;107;364;3;143
842;85.29323894764687;106;363;4;143
843;85.29790582171229;105;362;5;143
844;85.3261325066111;104;361;6;143
845;85.33592086409075;105;362;5;143
846;85.33800191623709;106;363;4;143
847;85.43884030712441;107;364;3;143
848;85.51654900148287;108;365;2;143
849;85.67523232421269;109;366;1;143
850;85.76062616464627;110;367;0;143
851;85.90264485524598;109;366;1;143
852;86.11177394849337;108;365;2;143
853;86.21272412423643;109;366;1;143
854;86.33201880975211;108;365;2;143
855;86.51269235180047;107;364;3;143
856;86.51910044908365;108;365;2;143
857;86.52402830511842;109;365;1;144
858;86.93546223628961;110;365;0;145
859;87.07231177039044;109;364;1;145
860;87.2233064688176;108;363;2;145
861;87.25033506192476;109;364;1;145
862;87.51022449669553;110;365;0;145
863;87.5717105665194;109;364;1;145
864;87.57177599841573;110;365;0;145
865;87.75036700909841;109;364;1;145
866;87.76231775791108;108;363;2;145
867;87.91410474642342;109;363;1;146
868;88.10019406254668;110;364;0;146
869;88.55152505896153;109;363;1;146
870;88.64127309466932;110;364;0;146
871;88.708520569982;109;363;1;146
872;89.06160675870782;108;362;2;146
873;89.28783566504718;109;363;1;146
874;89.30550634467112;110;364;0;146
875;89.58608188992837;109;363;1;146
876;89.61502757492445;110;363;0;147
877;89.72927611060038;109;362;1;147
878;89.84527330631948;110;363;0;147
879;90.42101984205797;109;362;1;147
880;90.46201164440336;110;363;0;147
881;90.91281753793265;109;362;1;147
882;90.97210436872514;110;362;0;148
883;91.17744313343051;109;361;1;148
884;91.27358723587932;108;360;2;148
885;91.2796263515703;109;360;1;149
886;91.50679318631306;108;359;2;149
887;91.53401630255621;107;358;3;149
888;91.71574955863666;108;358;2;150
889;91.7184917197845;107;357;3;150
890;91.84297836486793;106;356;4;150
891;91.86443909090104;105;355;5;150
892;91.86829123266281;106;356;4;150
893;92.00638897263435;107;357;3;150
894;92.04869611305433;108;358;2;150
895;92.09896052399586;109;359;1;150
896;92.16093787491147;110;359;0;151
897;92.18610196332484;109;358;1;151
898;92.34990693472226;108;357;2;151
899;92.3576773975684;109;358;1;151
900;92.75044867691552;110;359;0;151
901;92.93096548022379;109;358;1;151
902;93.20121635152803;110;359;0;151
903;93.41282099021265;109;358;1;151
904;93.4569132907571;108;357;2;151
905;93.4639546001713;109;357;1;152
906;93.93955236833739;108;356;2;152
907;94.01160062269284;109;357;1;152
908;94.03613511305628;110;357;0;153
909;94.11011376739668;109;356;1;153
910;94.13657499209548;110;356;0;154
911;94.7355867092818;109;355;1;154
912;94.89292015350883;110;356;0;154
913;95.09436083354441;109;355;1;154
914;95.30125592179279;108;354;2;154
915;95.36641443928188;109;354;1;155
916;95.50583209532441;110;354;0;156
917;95.60405049942841;109;353;1;156
918;95.77914099751038;110;354;0;156
919;95.8839175057725;109;353;1;156
920;96.0514675227359;108;352;2;156
921;96.05284944618326;109;352;1;157
922;96.2034402460152;110;353;0;157
923;96.3514136460936;109;352;1;157
924;96.54335557509073;108;351;2;157
925;96.62256934716895;107;350;3;157
926;96.71687193812419;108;350;2;158
927;96.74582971918264;109;350;1;159
928;96.87795609545866;108;349;2;159
929;97.07060974869945;107;348;3;159
930;97.10884336593372;108;349;2;159
931;97.24994836774619;109;350;1;159
932;97.25152625730642;108;349;2;159
933;97.34484955649901;109;349;1;160
934;97.37702904502791;108;348;2;160
935;97.65946170706313;107;347;3;160
936;97.74484296984214;108;348;2;160
937;97.87039655110614;109;348;1;161
938;97.92873989286355;110;349;0;161
939;98.60699471888677;109;348;1;161
940;98.69959674819077;108;347;2;161
941;98.70832555187022;109;347;1;162
942;98.76250662668774;108;346;2;162
943;98.88892656716592;107;345;3;162
944;98.8985410138492;108;345;2;163
945;98.93830775951837;107;344;3;163
946;99.0629328325694;108;345;2;163
947;99.1298572776615;109;345;1;164
948;99.1794998867423;110;346;0;164
949;99.32431446446384;109;345;1;164
950;99.43243314835769;108;344;2;164
951;99.44268600488776;109;345;1;164
952;99.80720521015287;110;346;0;164
953;100.2043480629631;109;345;1;164
954;100.6137308360738;108;344;2;164
955;100.8184319399894;109;345;1;164
956;101.01594828547665;108;344;2;164
957;101.12516900161224;109;344;1;165
958;101.22179014076562;110;344;0;166
959;101.2384043841508;109;343;1;166
960;101.53500311133932;110;343;0;167
961;102.22356779950698;109;342;1;167
962;102.34668961566513;110;342;0;168
963;102.48800512582719;109;341;1;168
964;102.68137627508519;108;340;2;168
965;102.90060844683896;107;339;3;168
966;102.97014782321301;108;339;2;169
967;102.98811825198058;109;339;1;170
968;103.12620884398012;110;340;0;170
969;103.27395253919573;109;339;1;170
970;103.3283888048447;110;340;0;170
971;103.39437405420871;109;339;1;170
972;103.54092838411965;110;340;0;170
973;103.9062901402411;109;339;1;170
974;103.94251919103924;110;340;0;170
975;104.57648461903032;109;339;1;170
976;104.58435750191389;108;338;2;170
977;104.61204746447791;107;337;3;170
978;104.79848529769174;108;337;2;171
979;104.86661339755722;109;338;1;171
980;105.09466958604239;110;338;0;172
981;105.47781596265155;109;337;1;172
982;105.53467803760222;110;338;0;172
983;105.6144549918708;109;337;1;172
984;105.82451725723156;108;336;2;172
985;105.83417208411338;109;337;1;172
986;106.13458152648326;108;336;2;172
987;106.1597840242433;109;337;1;172
988;106.1716554569892;110;338;0;172
989;106.43461042568416;109;337;1;172
990;106.48827643349773;110;338;0;172
991;106.68329855073702;109;337;1;172
992;106.68911418290416;110;338;0;172
993;106.69716762603659;109;337;1;172
994;106.81284793673808;110;337;0;173
995;107.26217672716068;109;336;1;173
996;107.8102221827403;110;337;0;173
997;107.91400670183648;109;336;1;173
998;107.97794405047988;110;336;0;174
999;108.11393115779939;109;335;1;174
1000;108.64694414734358;110;335;0;175
1001;108.71656894404163;109;334;1;175
1002;108.85450439936939;108;333;2;175
1003;108.85650222531814;107;332;3;175
1004;108.94729277028347;108;333;2;175
1005;108.98478947649244;109;334;1;175
1006;109.08220965486235;108;333;2;175
1007;109.10546818361436;109;334;1;175
1008;109.13837580467182;108;333;2;175
1009;109.19737749653913;109;334;1;175
1010;109.32841302067173;110;335;0;175
1011;109.77253489074322;109;334;1;175
1012;109.80161843790698;108;333;2;175
1013;109.8504378945697;107;332;3;175
1014;109.86292472464778;108;332;2;176
1015;109.95656082322509;109;332;1;177
1016;110.02731287490174;108;331;2;177
1017;110.19940187849829;109;332;1;177
1018;110.30949534448324;110;333;0;177
1019;111.33641289441589;109;332;1;177
1020;111.46996856800698;110;333;0;177
1021;111.78235385467866;109;332;1;177
1022;111.90476098398896;110;333;0;177
1023;112.26582706982384;109;332;1;177
1024;112.34121617480614;110;333;0;177
1025;113.05703588741403;109;332;1;177
1026;113.0651216609633;108;331;2;177
1027;113.30250857779987;109;332;1;177
1028;113.38864721184791;108;331;2;177
1029;113.42504845203717;109;332;1;177
1030;113.49244095769664;110;332;0;178
1031;113.80346055436999;109;331;1;178
1032;114.0378959763021;108;330;2;178
1033;114.14628220086108;107;329;3;178
1034;114.19602032833909;108;329;2;179
1035;114.24949163387748;109;329;1;180
1036;114.42691472349686;110;329;0;181
1037;114.65825696015801;109;328;1;181
1038;114.76631567929779;108;327;2;181
1039;114.87799132696486;109;328;1;181
1040;114.97819349146597;110;329;0;181
1041;115.2113028521975;109;328;1;181
1042;115.61409336936002;110;328;0;182
1043;116.66532176541631;109;327;1;182
1044;116.72436982923082;110;327;0;183
1045;116.81404933266218;109;326;1;183
1046;117.15391926840843;110;326;0;184
1047;117.30396774638989;109;325;1;184
1048;117.43552159663025;110;326;0;184
1049;117.48826297314358;109;325;1;184
1050;117.67982485030447;108;324;2;184
1051;117.69932317687785;109;325;1;184
1052;117.91153041256867;110;326;0;184
1053;119.326435287532;109;325;1;184
1054;119.37498352152953;108;324;2;184
1055;119.47406949797124;107;323;3;184
1056;119.53887040257746;106;322;4;184
1057;119.56159383485257;107;323;3;184
1058;119.67865830435525;108;324;2;184
1059;119.81543190604981;109;325;1;184
1060;120.03199919222493;110;325;0;185
1061;120.0957211111475;109;324;1;185
1062;120.16378448536038;110;325;0;185
1063;120.20283741469862;109;324;1;185
1064;120.26510110210636;110;324;0;186
1065;120.30840180464588;109;323;1;186
1066;120.34748703443631;110;324;0;186
1067;120.5710994451075;109;323;1;186
1068;120.5861910370064;110;324;0;186
1069;120.95836350419896;109;323;1;186
1070;120.95961042154303;108;322;2;186
1071;120.97179709053782;109;323;1;186
1072;121.07432844276507;108;322;2;186
1073;121.22557056492984;109;323;1;186
1074;121.30186394179918;108;322;2;186
1075;121.36243502622949;109;322;1;187
1076;121.47091813177893;108;321;2;187
1077;121.58182147787824;107;320;3;187
1078;121.60264400095596;108;320;2;188
1079;121.65923856843766;107;319;3;188
1080;121.69547338891603;108;319;2;189
1081;121.78423993841857;107;318;3;189
1082;121.79619036059661;108;319;2;189
1083;121.83836516200085;107;318;3;189
1084;121.90556813894011;108;319;2;189
1085;121.97302332307385;109;319;1;190
1086;122.00596029791014;110;320;0;190
1087;122.02838232375905;109;319;1;190
1088;122.23015706775175;108;318;2;190
1089;122.25188749630306;109;318;1;191
1090;122.3220662465466;108;317;2;191
1091;122.32630941151085;109;317;1;192
1092;122.51843453710624;108;316;2;192
1093;122.52198555294898;109;316;1;193
1094;122.57783382238176;108;315;2;193
1095;122.69173883091179;109;316;1;193
1096;122.75740149114264;110;316;0;194
1097;123.23143188349333;109;315;1;194
1098;123.27949448004365;110;316;0;194
1099;123.98913781306318;109;315;1;194
1100;124.06127919490042;108;314;2;194
1101;124.1341422210173;109;314;1;195
1102;124.23436175827499;108;313;2;195
1103;124.24210597271907;107;312;3;195
1104;124.25813069262755;106;311;4;195
1105;124.36701843702164;107;312;3;195
1106;124.51549912571211;106;311;4;195
1107;124.54799237311356;107;311;3;196
1108;124.57421468031936;108;311;2;197
1109;124.79100643030998;109;311;1;198
1110;124.91778305042997;108;310;2;198
1111;125.03832846305413;107;309;3;198
1112;125.07580842132481;108;310;2;198
1113;125.08496742993393;107;309;3;198
1114;125.14356610564178;108;310;2;198
1115;125.23476291146443;109;310;1;199
1116;125.38837094294183;110;310;0;200
1117;125.57298116307639;109;309;1;200
1118;125.59438171928369;110;309;0;201
1119;126.27524192992504;109;308;1;201
1120;126.31808685057952;110;309;0;201
1121;126.45277604278736;109;308;1;201
1122;126.51552912982585;110;309;0;201
1123;126.77827659980898;109;308;1;201
1124;126.82259231838336;110;309;0;201
1125;126.86347452898359;109;308;1;201
1126;127.39152862621344;110;308;0;202
1127;127.57874734593572;109;307;1;202
1128;128.187993866396;110;308;0;202
1129;128.80916023304314;109;307;1;202
1130;128.88812948008996;108;306;2;202
1131;129.0713226046922;107;305;3;202
1132;129.11317969659814;108;306;2;202
1133;129.23482754488512;109;307;1;202
1134;129.3568302728035;110;308;0;202
1135;130.9475802447025;109;307;1;202
1136;130.95369353280066;110;307;0;203
1137;131.11810654582283;109;306;1;203
1138;131.2785912913517;110;307;0;203
1139;131.6391214067178;109;306;1;203
1140;131.76726114803202;110;306;0;204
1141;132.10789572885935;109;305;1;204
1142;132.23319681017207;110;306;0;204
1143;132.30735639743963;109;305;1;204
1144;132.69030459999007;108;304;2;204
1145;132.70241623208585;109;305;1;204
1146;133.1277693012374;110;305;0;205
1147;133.2352980414825;109;304;1;205
1148;133.65132330031813;110;304;0;206
1149;133.65655735917238;109;303;1;206
1150;133.76712167220802;108;302;2;206
1151;133.79922415093804;109;302;1;207
1152;133.7999232600328;110;302;0;208
1153;133.95636859432358;109;301;1;208
1154;134.04696619787592;108;300;2;208
1155;134.17313511198157;109;300;1;209
1156;134.30438027583983;108;299;2;209
1157;134.361934411449;107;298;3;209
1158;134.42821307879225;106;297;4;209
1159;134.4728888791541;107;298;3;209
1160;134.4984610011678;108;298;2;210
1161;134.4993129930035;109;299;1;210
1162;134.59864809921402;110;300;0;210
1163;134.653080965506;109;299;1;210
1164;134.86683796164564;110;299;0;211
1165;135.48589725737085;109;298;1;211
1166;135.49334080095102;110;299;0;211
1167;137.05430220325852;109;298;1;211
1168;137.32292526525563;108;297;2;211
1169;137.355916558549;109;297;1;212
1170;137.39042667561168;110;297;0;213
1171;137.4035565780048;109;296;1;213
1172;137.4543062253931;108;295;2;213
1173;137.48769612923238;109;295;1;214
1174;137.5073208002225;110;295;0;215
1175;138.011999828036;109;294;1;215
1176;138.13776950912708;108;293;2;215
1177;138.1424279801719;109;294;1;215
1178;138.32724684925662;110;295;0;215
1179;138.38748175102933;109;294;1;215
1180;138.49003799504925;108;293;2;215
1181;138.58009405849796;107;292;3;215
1182;138.6434736236317;106;291;4;215
1183;138.648959846163;107;292;3;215
1184;138.65192770319746;108;292;2;216
1185;138.71928937169744;107;291;3;216
1186;138.90925636727715;108;291;2;217
1187;138.9113034575139;109;292;1;217
1188;139.07210899472335;108;291;2;217
1189;139.14124103709426;109;291;1;218
1190;139.2710071517175;108;290;2;218
1191;139.40339852183487;107;289;3;218
1192;139.41331963971695;108;290;2;218
1193;139.42704282952252;107;289;3;218
1194;139.4683413928205;108;289;2;219
1195;139.50009541822703;107;288;3;219
1196;139.64175582961596;108;289;2;219
1197;139.68688632321405;109;290;1;219
1198;139.69072660697313;110;290;0;220
1199;139.83898721964826;109;289;1;220
