;Time;E;S;ES;P
1200;139.94125952526932;110;290;0;220
1201;140.08753892112887;109;289;1;220
1202;140.24665430400478;110;289;0;221
1203;140.27570046099484;109;288;1;221
1204;140.2993909765651;110;288;0;222
1205;140.59071836174766;109;287;1;222
1206;140.59287757445313;108;286;2;222
1207;140.68224941942864;109;287;1;222
1208;140.73364796679567;110;288;0;222
1209;140.78803297099878;109;287;1;222
1210;140.85666809464416;108;286;2;222
1211;140.8589115063936;109;287;1;222
1212;141.0601882273772;110;288;0;222
1213;141.1483766167595;109;287;1;222
1214;141.2891994870973;110;288;0;222
1215;141.6043824036999;109;287;1;222
1216;141.63385675615424;108;286;2;222
1217;141.65496996667787;107;285;3;222
1218;141.72939471530987;106;284;4;222
1219;141.82761111217124;105;283;5;222
1220;141.86670471370675;106;284;4;222
1221;141.9200883328447;107;284;3;223
1222;141.9640058765239;108;284;2;224
1223;141.99047654570492;109;285;1;224
1224;142.5244656222203;108;284;2;224
1225;142.56872765931965;109;285;1;224
1226;142.6854727638381;110;286;0;224
1227;143.14308435033607;109;285;1;224
1228;143.14374471625914;110;285;0;225
1229;143.6363128231082;109;284;1;225
1230;144.15564482089326;110;285;0;225
1231;144.15675116218878;109;284;1;225
1232;144.21472463758016;108;283;2;225
1233;144.30111543796446;109;283;1;226
1234;144.31412851199465;108;282;2;226
1235;144.40370939553162;109;282;1;227
1236;144.56307377838792;110;282;0;228
1237;144.7464460515214;109;281;1;228
1238;144.99746499495177;108;280;2;228
1239;145.0474502715143;109;281;1;228
1240;145.08723700738457;110;281;0;229
1241;145.4276776927732;109;280;1;229
1242;145.6772825141385;108;279;2;229
1243;145.7051887120744;109;279;1;230
1244;145.73256633694564;108;278;2;230
1245;145.78847719766523;107;277;3;230
1246;145.79410264165458;108;277;2;231
1247;145.8600343760138;109;277;1;232
1248;146.19664047850597;110;278;0;232
1249;146.41267093463705;109;277;1;232
1250;146.6453229482144;110;278;0;232
1251;146.9677395403276;109;277;1;232
1252;147.03117677129572;108;276;2;232
1253;147.06753137822776;109;276;1;233
1254;147.09737712850736;110;276;0;234
1255;147.2622139229306;109;275;1;234
1256;147.3187666511016;110;276;0;234
1257;147.41852308829561;109;275;1;234
1258;147.48298594593575;108;274;2;234
1259;147.56353386674502;109;275;1;234
1260;147.62138720375225;108;274;2;234
1261;147.7470186721191;109;275;1;234
1262;148.07121059342134;110;276;0;234
1263;148.12788479353037;109;275;1;234
1264;148.20303411457454;108;274;2;234
1265;148.32025417947602;107;273;3;234
1266;148.35636500305878;108;274;2;234
1267;148.384095382716;107;273;3;234
1268;148.38737273359757;108;274;2;234
1269;148.42730998692858;109;275;1;234
1270;148.53599978520583;108;274;2;234
1271;148.736820173392;109;274;1;235
1272;148.80242006105854;108;273;2;235
1273;148.8329100806537;109;273;1;236
1274;149.21580227908078;110;274;0;236
1275;149.32315458597532;109;273;1;236
1276;149.51569946328883;108;272;2;236
1277;149.55687520041332;107;271;3;236
1278;149.560740668864;108;272;2;236
1279;149.56567761992605;109;272;1;237
1280;149.72243274369302;110;272;0;238
1281;149.93631249315501;109;271;1;238
1282;150.2604160009285;108;270;2;238
1283;150.36804728558272;109;271;1;238
1284;150.46278489632374;110;272;0;238
1285;150.85494672761314;109;271;1;238
1286;151.00286700547613;108;270;2;238
1287;151.16969501984812;109;271;1;238
1288;151.19475319048243;110;272;0;238
1289;151.5451641481372;109;271;1;238
1290;151.69484219651508;108;270;2;238
1291;151.8121881110513;109;271;1;238
1292;151.81419174798708;110;271;0;239
1293;152.2448657845381;109;270;1;239
1294;152.35949658735368;110;271;0;239
1295;152.439867812634;109;270;1;239
1296;152.73906504586924;108;269;2;239
1297;152.74341522079072;109;269;1;240
1298;153.0570018896924;108;268;2;240
1299;153.08724968118693;107;267;3;240
1300;153.09936961867874;108;267;2;241
1301;153.19979224678104;109;267;1;242
1302;153.22842281623866;110;267;0;243
1303;153.2908418917536;109;266;1;243
1304;153.29465274613045;108;265;2;243
1305;153.3090395971131;109;265;1;244
1306;153.60577031475614;110;265;0;245
1307;153.66965630724198;109;264;1;245
1308;153.69820116611737;110;265;0;245
1309;153.80291748639547;109;264;1;245
1310;153.81301688388712;110;265;0;245
1311;154.01725894430564;109;264;1;245
1312;154.08875394572107;108;263;2;245
1313;154.12900580901373;109;263;1;246
1314;154.18910738930026;108;262;2;246
1315;154.23269484839986;107;261;3;246
1316;154.25027551269147;108;261;2;247
1317;154.42380487617788;109;262;1;247
1318;154.51830959199168;108;261;2;247
1319;154.85565884337615;107;260;3;247
1320;154.86674760251617;108;261;2;247
1321;155.0507479246881;109;262;1;247
1322;155.0986374242093;108;261;2;247
1323;155.10555873338686;109;261;1;248
1324;155.21424463765402;110;262;0;248
1325;155.66497534431693;109;261;1;248
1326;155.7831326329185;110;261;0;249
1327;155.83240951588218;109;260;1;249
1328;155.9395374896388;110;260;0;250
1329;156.19603229361311;109;259;1;250
1330;156.34595150968192;108;258;2;250
1331;156.36233812607472;109;258;1;251
1332;156.45212821161334;108;257;2;251
1333;156.50573826648454;109;257;1;252
1334;156.66723188837992;108;256;2;252
1335;156.76024566740617;109;257;1;252
1336;156.90296606009392;108;256;2;252
1337;156.96339620258456;107;255;3;252
1338;156.99769329831423;108;255;2;253
1339;157.12552943103827;109;256;1;253
1340;157.1399263518721;110;257;0;253
1341;157.4785859881685;109;256;1;253
1342;157.57086690102463;108;255;2;253
1343;157.6806374359883;109;256;1;253
1344;157.75959051849878;108;255;2;253
1345;157.76102612687828;109;255;1;254
1346;157.90003901043127;108;254;2;254
1347;158.06758239021946;109;255;1;254
1348;158.12367400070923;110;256;0;254
1349;158.3268142819404;109;255;1;254
1350;158.34165490885263;108;254;2;254
1351;158.40714666189686;109;255;1;254
1352;158.51290371682103;110;255;0;255
1353;158.61104453685314;109;254;1;255
1354;158.85058668283227;108;253;2;255
1355;158.8836647219583;109;253;1;256
1356;158.88830147672365;110;254;0;256
1357;159.06783024724263;109;253;1;256
1358;159.16754221941787;108;252;2;256
1359;159.19028830431344;109;252;1;257
1360;159.51881920798976;110;253;0;257
1361;159.57705615195434;109;252;1;257
1362;159.8087336046966;108;251;2;257
1363;159.85077109311132;109;252;1;257
1364;159.87604726561258;110;252;0;258
1365;159.9064638574262;109;251;1;258
1366;160.09136739306982;110;251;0;259
1367;161.753361851638;109;250;1;259
1368;161.78196235019914;110;251;0;259
1369;161.859149977056;109;250;1;259
1370;161.8907134408523;108;249;2;259
1371;162.01351816718125;107;248;3;259
1372;162.0473219586875;108;248;2;260
1373;162.06348183957613;107;247;3;260
1374;162.11123442455172;108;248;2;260
1375;162.18297075213212;109;248;1;261
1376;162.61778887481583;110;248;0;262
1377;162.66620243006918;109;247;1;262
1378;162.76883680302797;108;246;2;262
1379;162.7691717389664;107;245;3;262
1380;162.79208911779259;108;245;2;263
1381;162.9433927158388;109;246;1;263
1382;162.97365217981599;110;247;0;263
1383;163.35865051546384;109;246;1;263
1384;163.44529206023873;110;247;0;263
1385;163.74791590136982;109;246;1;263
1386;163.87224519820546;110;246;0;264
1387;165.27249368379998;109;245;1;264
1388;165.54369672000635;110;246;0;264
1389;165.56901762062483;109;245;1;264
1390;165.60106278539354;108;244;2;264
1391;165.6681342186441;107;243;3;264
1392;165.75760534805852;108;243;2;265
1393;165.86013173466105;109;243;1;266
1394;166.09982369324223;110;244;0;266
1395;166.33160627832612;109;243;1;266
1396;166.4486930487042;110;243;0;267
1397;166.47565952802663;109;242;1;267
1398;166.6169557904947;110;242;0;268
1399;166.68686393434098;109;241;1;268
1400;166.79341568738704;108;240;2;268
1401;167.04124249711253;109;241;1;268
1402;167.27763888252943;108;240;2;268
1403;167.41726934745074;107;239;3;268
1404;167.6146373351651;106;238;4;268
1405;167.6351038352054;107;238;3;269
1406;167.68729733223233;106;237;4;269
1407;167.78295193636413;107;238;3;269
1408;167.83642257416577;108;238;2;270
1409;167.99065994203468;109;239;1;270
1410;168.096008890058;110;239;0;271
1411;168.16888806301944;109;238;1;271
1412;168.37028932898582;108;237;2;271
1413;168.44303702264207;109;238;1;271
1414;168.56140441550062;108;237;2;271
1415;168.60266827596797;109;238;1;271
1416;168.61938904151083;110;238;0;272
1417;168.83348003236668;109;237;1;272
1418;168.8896575831956;108;236;2;272
1419;168.94585417180568;107;235;3;272
1420;168.95960474363687;108;236;2;272
1421;169.2971042891894;109;237;1;272
1422;169.37075093097866;108;236;2;272
1423;169.3878632835789;107;235;3;272
1424;169.4647399209444;108;236;2;272
1425;169.4807502505613;109;236;1;273
1426;170.32542087546474;108;235;2;273
1427;170.51903800710832;109;236;1;273
1428;171.03395075490656;108;235;2;273
1429;171.20105284793976;109;235;1;274
1430;171.22124847996216;108;234;2;274
1431;171.24163595698627;109;235;1;274
1432;171.32402939267848;110;235;0;275
1433;171.70190782534527;109;234;1;275
1434;171.78370567362583;110;235;0;275
1435;172.11270645995822;109;234;1;275
1436;172.1417403123501;110;234;0;276
1437;172.31695789843153;109;233;1;276
1438;172.53991381019603;110;233;0;277
1439;172.7098479993461;109;232;1;277
1440;173.28307271772402;108;231;2;277
1441;173.31653114417765;107;230;3;277
1442;173.36421922544108;108;230;2;278
1443;173.6113565141053;109;231;1;278
1444;173.77004276803817;110;232;0;278
1445;174.5207024987078;109;231;1;278
1446;174.79812315550146;110;232;0;278
1447;174.95500710867162;109;231;1;278
1448;175.2877320295222;108;230;2;278
1449;175.31246281070395;109;231;1;278
1450;175.43331695804088;110;232;0;278
1451;175.4961199442112;109;231;1;278
1452;175.5073877825656;108;230;2;278
1453;175.58596046051704;109;231;1;278
1454;175.61692836629382;110;232;0;278
1455;175.83697033008852;109;231;1;278
1456;175.98258146102756;110;232;0;278
1457;176.26173072680086;109;231;1;278
1458;176.30266015990688;108;230;2;278
1459;176.38201594691694;107;229;3;278
1460;176.60120182990656;108;229;2;279
1461;176.8282587888781;109;229;1;280
1462;176.9154770851118;108;228;2;280
1463;177.1353506905861;109;229;1;280
1464;177.16977996606747;110;229;0;281
1465;177.84635711797387;109;228;1;281
1466;178.1070840600004;108;227;2;281
1467;178.1728072233219;107;226;3;281
1468;178.18874215854322;106;225;4;281
1469;178.21445472807773;107;226;3;281
1470;178.22576630308376;108;227;2;281
1471;178.34537438890973;109;228;1;281
1472;178.35251537192286;110;229;0;281
1473;178.36107369245204;109;228;1;281
1474;178.3911098991959;108;227;2;281
1475;178.5077584359602;107;226;3;281
1476;178.54008701350403;108;226;2;282
1477;178.56981260879306;109;226;1;283
1478;178.69470922173753;110;227;0;283
1479;178.99163510998318;109;226;1;283
1480;179.2605500122427;110;226;0;284
1481;179.88099472172564;109;225;1;284
1482;180.0461729478923;110;226;0;284
1483;181.1528014857273;109;225;1;284
1484;181.30826800885183;108;224;2;284
1485;181.35255935631758;109;225;1;284
1486;181.44491719996765;110;225;0;285
1487;181.5395906044022;109;224;1;285
1488;181.54057281618068;110;225;0;285
1489;181.58357640939883;109;224;1;285
1490;181.65132740277892;108;223;2;285
1491;181.65749787066457;109;224;1;285
1492;181.7384970957241;108;223;2;285
1493;182.0723399833191;109;224;1;285
1494;182.15729860699724;108;223;2;285
1495;182.36637597062;109;223;1;286
1496;182.41184757188606;110;224;0;286
1497;183.8065302395535;109;223;1;286
1498;183.895360818235;110;223;0;287
1499;184.09887486055732;109;222;1;287
1500;184.1063348152627;108;221;2;287
1501;184.2029967654933;109;222;1;287
1502;184.35333142755152;110;222;0;288
1503;184.47287638787708;109;221;1;288
1504;184.6421496951826;110;222;0;288
1505;184.67733436207658;109;221;1;288
1506;184.71767784094303;110;222;0;288
1507;185.15379283895481;109;221;1;288
1508;185.16250687222177;110;222;0;288
1509;185.53843730084535;109;221;1;288
1510;185.71139937300046;108;220;2;288
1511;185.8530401409245;109;221;1;288
1512;185.87554976306234;108;220;2;288
1513;185.92262386307172;109;221;1;288
1514;186.04406896552942;110;222;0;288
1515;186.80092738519167;109;221;1;288
1516;186.87135178896864;110;222;0;288
1517;187.14375522927278;109;221;1;288
1518;187.15729540137818;108;220;2;288
1519;187.25389621991957;109;221;1;288
1520;187.31560784117235;110;221;0;289
1521;187.76995909209955;109;220;1;289
1522;188.04522989541297;110;220;0;290
1523;188.92676106560387;109;219;1;290
1524;188.97468056378779;110;220;0;290
1525;189.3922329297803;109;219;1;290
1526;189.46344195014916;110;219;0;291
1527;190.7062121156514;109;218;1;291
1528;190.97420087632003;110;219;0;291
1529;191.17371140115728;109;218;1;291
1530;191.19061479706326;110;219;0;291
1531;191.23450837845036;109;218;1;291
1532;191.35078208348912;110;218;0;292
1533;191.80038945984555;109;217;1;292
1534;191.8798426778444;110;217;0;293
1535;192.14032641990298;109;216;1;293
1536;192.5351872939557;110;217;0;293
1537;192.73961635309993;109;216;1;293
1538;192.8642158630086;110;216;0;294
1539;192.98052602746006;109;215;1;294
1540;193.05515231320604;110;215;0;295
1541;193.45831784755472;109;214;1;295
1542;193.54306590045135;108;213;2;295
1543;193.61993443880536;109;214;1;295
1544;193.65533500885599;110;215;0;295
1545;193.8100628349696;109;214;1;295
1546;194.1912629508496;110;215;0;295
1547;194.26734599570943;109;214;1;295
1548;194.66163053195064;110;215;0;295
1549;195.5997110866781;109;214;1;295
1550;195.88208818250027;110;214;0;296
1551;196.97727452160305;109;213;1;296
1552;197.1842428004035;108;212;2;296
1553;197.38729074798854;109;213;1;296
1554;197.53784308163216;110;213;0;297
1555;198.47871164016766;109;212;1;297
1556;198.579347637868;110;212;0;298
1557;200.92351200647087;109;211;1;298
1558;201.60884478321958;110;211;0;299
1559;202.06765123132652;109;210;1;299
1560;202.21700202997536;110;211;0;299
1561;202.24998962374272;109;210;1;299
1562;202.26499665790263;110;211;0;299
1563;203.897005568349;109;210;1;299
1564;204.10785973078924;110;210;0;300
1565;204.2934139670166;109;209;1;300
1566;204.31178677860126;110;210;0;300
1567;204.4863939300048;109;209;1;300
1568;204.5611212462189;110;210;0;300
1569;205.42058190011937;109;209;1;300
1570;205.45672601939103;110;210;0;300
1571;205.68415863225755;109;209;1;300
1572;205.79393525911362;110;210;0;300
1573;205.84304555390764;109;209;1;300
1574;206.07548021293616;110;210;0;300
1575;206.59934304645822;109;209;1;300
1576;206.75345516248322;108;208;2;300
1577;206.8634478689286;109;208;1;301
1578;207.75765557299414;110;209;0;301
1579;208.2677376403097;109;208;1;301
1580;208.27211236504886;110;208;0;302
1581;209.15477407939724;109;207;1;302
1582;209.21906472746704;110;208;0;302
1583;210.60832991277633;109;207;1;302
1584;210.61907625824995;110;208;0;302
1585;210.6559541571869;109;207;1;302
1586;210.69510236569974;108;206;2;302
1587;210.74642163018888;107;205;3;302
1588;210.77559089774596;108;205;2;303
1589;210.8589388190745;107;204;3;303
1590;210.9562070045956;106;203;4;303
1591;210.9724391240822;107;204;3;303
1592;211.00691424503876;108;204;2;304
1593;211.2252014946276;109;205;1;304
1594;211.4380085661777;108;204;2;304
1595;211.56356502593508;107;203;3;304
1596;211.61120471135558;108;203;2;305
1597;211.66027836505083;107;202;3;305
1598;211.67068988735306;108;202;2;306
1599;211.70422012781478;109;203;1;306
1600;212.0027003526191;108;202;2;306
1601;212.15782569718286;109;203;1;306
1602;212.23678395393213;110;203;0;307
1603;213.27792240217315;109;202;1;307
1604;213.6484324088083;110;203;0;307
1605;213.67504237766144;109;202;1;307
1606;213.74122808735672;110;203;0;307
1607;214.2237933136853;109;202;1;307
1608;214.37469790788876;110;202;0;308
1609;214.5774781769799;109;201;1;308
1610;214.63412627421434;110;201;0;309
1611;215.45805976514558;109;200;1;309
1612;215.88004632439583;110;201;0;309
1613;215.9135037731042;109;200;1;309
1614;216.0101403484093;108;199;2;309
1615;216.02360637589314;107;198;3;309
1616;216.1899641554279;106;197;4;309
1617;216.19504913671312;107;197;3;310
1618;216.2917936034048;108;197;2;311
1619;216.32351858152137;109;198;1;311
1620;216.39356690555576;110;199;0;311
1621;217.6744046565217;109;198;1;311
1622;217.85436559963625;110;199;0;311
1623;218.2927830843647;109;198;1;311
1624;218.5601387744262;110;199;0;311
1625;219.0364062910241;109;198;1;311
1626;219.44535826736399;110;199;0;311
1627;219.7965983012244;109;198;1;311
1628;219.82758087735112;110;199;0;311
1629;220.15011713910212;109;198;1;311
1630;220.17009012259552;110;199;0;311
1631;220.66342146484857;109;198;1;311
1632;221.068425107444;108;197;2;311
1633;221.08191473238912;109;197;1;312
1634;221.2883847333888;108;196;2;312
1635;221.29047409639415;109;197;1;312
1636;221.61725649710607;110;198;0;312
1637;222.12980243250473;109;197;1;312
1638;222.21510358243717;110;197;0;313
1639;222.37008849876236;109;196;1;313
1640;222.40385882733938;108;195;2;313
1641;222.54964324436725;109;196;1;313
1642;222.70728355661208;110;197;0;313
1643;223.39445679960485;109;196;1;313
1644;223.8659847522616;110;197;0;313
1645;224.39840515025924;109;196;1;313
1646;224.75672778728784;108;195;2;313
1647;224.76203434717306;109;196;1;313
1648;225.11748643216268;108;195;2;313
1649;225.2116783371606;107;194;3;313
1650;225.26767436079453;108;194;2;314
1651;225.40859982613844;109;195;1;314
1652;225.43490287596197;110;196;0;314
1653;225.61478921430572;109;195;1;314
1654;225.68754642339553;108;194;2;314
1655;225.70534396132595;109;194;1;315
1656;225.7532217129818;110;195;0;315
1657;226.12370137752748;109;194;1;315
1658;226.28192843714913;110;194;0;316
1659;226.32551830360268;109;193;1;316
1660;226.35999424875286;108;192;2;316
1661;226.54263888873905;109;192;1;317
1662;226.65548447136376;110;193;0;317
1663;227.40511572830002;109;192;1;317
1664;227.6050156667484;110;193;0;317
1665;228.1445868671583;109;192;1;317
1666;228.1507269092708;110;192;0;318
1667;228.31646913842087;109;191;1;318
1668;228.69753284904766;110;192;0;318
1669;228.79388172784832;109;191;1;318
1670;229.20504437111404;108;190;2;318
1671;229.2817514979372;107;189;3;318
1672;229.3105088836772;108;190;2;318
1673;229.40661549606034;109;190;1;319
1674;229.41881221844025;110;190;0;320
1675;230.68072557754923;109;189;1;320
1676;230.80592076610714;108;188;2;320
1677;230.86646846004743;109;189;1;320
1678;231.11614306817717;108;188;2;320
1679;231.27669691188865;109;189;1;320
1680;231.37649808431624;108;188;2;320
1681;231.40233832845834;107;187;3;320
1682;231.40405500191852;108;188;2;320
1683;231.56090612801768;109;189;1;320
1684;231.66723542044053;110;190;0;320
1685;233.2731289863788;109;189;1;320
1686;233.3710966340691;110;190;0;320
1687;233.46587378824148;109;189;1;320
1688;233.66265665587665;110;190;0;320
1689;233.6836726657185;109;189;1;320
1690;233.68849482211274;110;190;0;320
1691;234.12121929800847;109;189;1;320
1692;234.2299499785375;108;188;2;320
1693;234.330014784776;109;189;1;320
1694;234.42066286088277;108;188;2;320
1695;234.62651887402208;109;189;1;320
1696;234.689280587924;110;190;0;320
1697;234.91329605499175;109;189;1;320
1698;235.4468590934068;108;188;2;320
1699;235.47588338757524;107;187;3;320
1700;235.55089219582723;108;187;2;321
1701;235.55264675901563;109;187;1;322
1702;235.60046198384964;110;188;0;322
1703;235.9081485232049;109;187;1;322
1704;235.93316851954992;110;188;0;322
1705;236.86840288190672;109;187;1;322
1706;236.96452898055236;108;186;2;322
1707;237.0537547244748;109;187;1;322
1708;237.3047559070028;110;188;0;322
1709;237.71348345335664;109;187;1;322
1710;237.72867733213897;110;188;0;322
1711;237.74780846866062;109;187;1;322
1712;238.0623249413856;108;186;2;322
1713;238.15166730859394;109;186;1;323
1714;238.15425461108998;110;186;0;324
1715;239.35433636311873;109;185;1;324
1716;239.3823488559164;108;184;2;324
1717;239.49847165642083;109;184;1;325
1718;239.5193961746659;110;184;0;326
1719;239.93075772319614;109;183;1;326
1720;239.93849455507956;110;184;0;326
1721;240.34391382888344;109;183;1;326
1722;240.37200314036298;108;182;2;326
1723;240.41994641226046;107;181;3;326
1724;240.46145618342356;108;182;2;326
1725;240.58640145387753;107;181;3;326
1726;240.65540191672864;108;181;2;327
1727;240.65970827504543;109;181;1;328
1728;240.82771729965677;108;180;2;328
1729;240.89878811175595;109;181;1;328
1730;241.14289242160052;110;182;0;328
1731;241.3996237380478;109;181;1;328
1732;241.47445346361678;110;182;0;328
1733;242.628555165827;109;181;1;328
1734;242.81376251989164;108;180;2;328
1735;242.87367073974823;109;181;1;328
1736;243.07377966875217;108;180;2;328
1737;243.14591676913037;109;181;1;328
1738;243.29499302769844;110;182;0;328
1739;244.60833607218862;109;181;1;328
1740;244.82117328842446;110;181;0;329
1741;245.13997007963883;109;180;1;329
1742;245.24271000860924;108;179;2;329
1743;245.35375379005197;109;179;1;330
1744;245.59891929224472;110;180;0;330
1745;247.1129221171723;109;179;1;330
1746;247.13058031974313;110;179;0;331
1747;247.4752591008971;109;178;1;331
1748;247.61740110650103;110;178;0;332
1749;247.6181553797624;109;177;1;332
1750;247.62953768534658;108;176;2;332
1751;247.66523751563435;109;176;1;333
1752;247.72254378436787;110;177;0;333
1753;247.7936582255949;109;176;1;333
1754;248.06138713404863;108;175;2;333
1755;248.30394703385102;109;176;1;333
1756;248.56331432550655;110;177;0;333
1757;249.49914607420374;109;176;1;333
1758;249.61151771437068;110;177;0;333
1759;249.71153925280964;109;176;1;333
1760;249.74564924245485;110;176;0;334
1761;249.8867678722901;109;175;1;334
1762;249.99917053644347;110;176;0;334
1763;250.006678386732;109;175;1;334
1764;250.09035321103613;110;176;0;334
1765;250.9069271988866;109;175;1;334
1766;250.98548824369325;108;174;2;334
1767;251.00348534309674;107;173;3;334
1768;251.2037403970156;108;174;2;334
1769;251.46655068843572;109;175;1;334
1770;251.621270093764;110;176;0;334
1771;251.81106881804135;109;175;1;334
