;Time;E;S;ES;P
1772;251.98934920132757;110;176;0;334
1773;252.62993179303683;109;175;1;334
1774;252.66973012698412;110;176;0;334
1775;252.72294974648133;109;175;1;334
1776;252.82533155597457;108;174;2;334
1777;253.0043291944549;109;175;1;334
1778;253.0822598565631;108;174;2;334
1779;253.1153505383538;109;174;1;335
1780;253.12130885388925;108;173;2;335
1781;253.2852565944461;109;174;1;335
1782;253.81542842504552;108;173;2;335
1783;253.82884838689134;109;173;1;336
1784;253.87284019247502;110;174;0;336
1785;254.1733653759069;109;173;1;336
1786;254.6494806165462;110;173;0;337
1787;255.34526295231902;109;172;1;337
1788;255.6991313854883;110;172;0;338
1789;256.06086651282044;109;171;1;338
1790;256.0771079677541;108;170;2;338
1791;256.11698432953955;109;171;1;338
1792;256.2074090561343;108;170;2;338
1793;256.21482632236103;109;170;1;339
1794;256.23572145762415;110;171;0;339
1795;257.2910309608242;109;170;1;339
1796;257.4312347904386;110;171;0;339
1797;257.947006915187;109;170;1;339
1798;257.9533186898061;110;170;0;340
1799;258.0253062201453;109;169;1;340
1800;258.1057236177853;108;168;2;340
1801;258.12327623072923;109;169;1;340
1802;258.24182297454473;110;170;0;340
1803;259.2477918595084;109;169;1;340
1804;259.27522964025843;108;168;2;340
1805;259.44360636743914;109;169;1;340
1806;259.5203867336391;110;169;0;341
1807;260.07148669488583;109;168;1;341
1808;260.29175207499105;108;167;2;341
1809;260.3229926718517;109;168;1;341
1810;260.3306649243228;108;167;2;341
1811;260.3653009946527;109;168;1;341
1812;260.40542096876646;110;169;0;341
1813;261.49218161681137;109;168;1;341
1814;261.83864598859526;110;168;0;342
1815;263.41347292125874;109;167;1;342
1816;263.49167508035765;110;167;0;343
1817;264.14749655501606;109;166;1;343
1818;264.21648146861395;110;167;0;343
1819;264.24245777529677;109;166;1;343
1820;264.39764668170153;110;166;0;344
1821;264.5536374413649;109;165;1;344
1822;264.5831666557862;110;166;0;344
1823;265.1588816223265;109;165;1;344
1824;265.24823735642474;110;165;0;345
1825;265.40345251847145;109;164;1;345
1826;265.5620159614331;110;165;0;345
1827;265.6298122415457;109;164;1;345
1828;265.9427293623226;110;165;0;345
1829;266.08741568673537;109;164;1;345
1830;266.4868246729952;110;164;0;346
1831;266.65045920726345;109;163;1;346
1832;267.1023476686275;110;164;0;346
1833;267.16586359958734;109;163;1;346
1834;267.5001422064498;110;164;0;346
1835;267.7518574874391;109;163;1;346
1836;267.8854949139262;110;164;0;346
1837;270.71171942524734;109;163;1;346
1838;270.8697250257807;108;162;2;346
1839;270.919102887617;109;162;1;347
1840;270.9609739442936;108;161;2;347
1841;270.9699721380261;109;162;1;347
1842;271.03696150345087;110;162;0;348
1843;271.4725481688687;109;161;1;348
1844;271.5630344134397;110;161;0;349
1845;271.82090631406425;109;160;1;349
1846;271.9156748886318;108;159;2;349
1847;272.05229445463766;109;159;1;350
1848;272.6752006452239;110;159;0;351
1849;272.98728830658666;109;158;1;351
1850;273.55160560126524;108;157;2;351
1851;273.6021208316895;109;158;1;351
1852;274.1611962086411;110;159;0;351
1853;274.7882629991562;109;158;1;351
1854;275.11967638878747;110;158;0;352
1855;275.3449736030063;109;157;1;352
1856;275.6465894901138;110;158;0;352
1857;276.35590780633316;109;157;1;352
1858;276.3595488148793;110;158;0;352
1859;277.2007726634272;109;157;1;352
1860;277.48908055939233;110;158;0;352
1861;278.47105240392034;109;157;1;352
1862;278.51954435802395;110;158;0;352
1863;280.55921285987444;109;157;1;352
1864;280.672760039827;110;158;0;352
1865;281.11005547602406;109;157;1;352
1866;281.32017970596985;108;156;2;352
1867;281.5865385840401;109;157;1;352
1868;281.6391626090268;110;157;0;353
1869;283.722312246814;109;156;1;353
1870;283.7359023050533;108;155;2;353
1871;283.8539520471335;109;156;1;353
1872;284.0371136761905;108;155;2;353
1873;284.20082111745063;109;156;1;353
1874;284.45170395211466;110;156;0;354
1875;285.682734059763;109;155;1;354
1876;285.68984959330504;108;154;2;354
1877;285.82303075654664;109;155;1;354
1878;285.88937060954805;110;156;0;354
1879;286.23933076121693;109;155;1;354
1880;286.5480448865854;108;154;2;354
1881;286.58478411110053;109;154;1;355
1882;286.88307432925444;110;155;0;355
1883;287.77937501021563;109;154;1;355
1884;287.9321060393036;110;155;0;355
1885;288.40392276789436;109;154;1;355
1886;288.536063185516;110;154;0;356
1887;288.6781220708297;109;153;1;356
1888;288.7106154569405;110;153;0;357
1889;289.09361542563744;109;152;1;357
1890;289.20660577628564;110;153;0;357
1891;289.31778113883627;109;152;1;357
1892;289.54005627455075;110;152;0;358
1893;289.9433016754257;109;151;1;358
1894;290.2084362389477;110;151;0;359
1895;290.41561724029094;109;150;1;359
1896;291.05675178074483;110;151;0;359
1897;291.4967599173663;109;150;1;359
1898;291.6747075409064;110;150;0;360
1899;291.9338613602001;109;149;1;360
1900;292.137804598728;110;150;0;360
1901;292.28400372825485;109;149;1;360
1902;292.54428927831776;110;150;0;360
1903;292.6274714735249;109;149;1;360
1904;292.80014294966;108;148;2;360
1905;292.8868388336168;109;149;1;360
1906;293.0609177874313;110;150;0;360
1907;293.6440388040568;109;149;1;360
1908;293.7131273950587;110;150;0;360
1909;294.3259224709215;109;149;1;360
1910;294.45769012542894;110;150;0;360
1911;295.4230813303679;109;149;1;360
1912;295.57478455237526;110;150;0;360
1913;295.6171520723777;109;149;1;360
1914;295.81270844368396;110;150;0;360
1915;296.8442321437962;109;149;1;360
1916;296.89675465320187;110;150;0;360
1917;297.2727944601305;109;149;1;360
1918;297.2887159247324;108;148;2;360
1919;297.3390721067965;109;149;1;360
1920;297.86822855591316;110;150;0;360
1921;299.3014127688698;109;149;1;360
1922;299.5473491110619;108;148;2;360
1923;299.60334004697995;109;149;1;360
1924;299.6129712882211;110;149;0;361
1925;299.9123144266781;109;148;1;361
1926;299.99690639602744;110;148;0;362
1927;300.2471081747361;109;147;1;362
1928;300.3365917492035;110;148;0;362
1929;300.49810947073115;109;147;1;362
1930;300.66842225710803;108;146;2;362
1931;300.88907811735254;109;147;1;362
1932;301.0948824511005;110;148;0;362
1933;301.52156338744356;109;147;1;362
1934;301.95428341372804;110;148;0;362
1935;301.982541225654;109;147;1;362
1936;302.1105544089503;108;146;2;362
1937;302.1739425119624;109;147;1;362
1938;302.29573548043663;110;148;0;362
1939;302.6380553609312;109;147;1;362
1940;302.7464620039467;110;148;0;362
1941;304.5766579333868;109;147;1;362
1942;304.9541362996909;108;146;2;362
1943;304.97379572643547;109;146;1;363
1944;305.0013522563583;108;145;2;363
1945;305.0598826874599;109;146;1;363
1946;305.16991553563435;108;145;2;363
1947;305.21988545169586;109;146;1;363
1948;305.28325685616596;110;147;0;363
1949;306.07237406521784;109;146;1;363
1950;306.19421815618597;108;145;2;363
1951;306.3527869714028;109;145;1;364
1952;306.3527989132901;110;146;0;364
1953;306.39457557062605;109;145;1;364
1954;306.57746464185743;108;144;2;364
1955;306.59441488245704;109;145;1;364
1956;306.7366923944083;108;144;2;364
1957;306.74402034818075;109;144;1;365
1958;306.9892325480681;110;145;0;365
1959;307.31733402685325;109;144;1;365
1960;307.3652026624439;108;143;2;365
1961;307.41570209938754;109;144;1;365
1962;307.94232801516654;108;143;2;365
1963;308.0677885059266;109;144;1;365
1964;308.43289446136697;108;143;2;365
1965;308.5619173991506;109;144;1;365
1966;308.63894838839286;110;144;0;366
1967;309.9838495233604;109;143;1;366
1968;310.0423635850794;110;144;0;366
1969;312.147608605004;109;143;1;366
1970;312.21009078680333;110;144;0;366
1971;312.9856698291276;109;143;1;366
1972;313.010181184473;110;144;0;366
1973;313.18826410491727;109;143;1;366
1974;313.2159728321545;110;143;0;367
1975;313.4036491689186;109;142;1;367
1976;313.4641296485395;110;143;0;367
1977;313.9832577414064;109;142;1;367
1978;314.3394608243886;110;142;0;368
1979;314.5974372598151;109;141;1;368
1980;314.5996214910931;110;141;0;369
1981;317.1367084212556;109;140;1;369
1982;317.1624579809612;110;141;0;369
1983;317.6822769440781;109;140;1;369
1984;317.69804082486746;110;141;0;369
1985;318.3631241716019;109;140;1;369
1986;318.5388922508422;108;139;2;369
1987;318.589801395328;109;139;1;370
1988;319.44008477802305;110;139;0;371
1989;319.73096397175965;109;138;1;371
1990;319.8502011431544;110;138;0;372
1991;319.9131130282525;109;137;1;372
1992;319.98639920340935;110;137;0;373
1993;320.4166315941175;109;136;1;373
1994;320.9459799769168;110;137;0;373
1995;321.4761882260599;109;136;1;373
1996;321.53830213372487;110;137;0;373
1997;321.6938736308404;109;136;1;373
1998;321.7868894484628;108;135;2;373
1999;322.009057471189;109;136;1;373
2000;322.0248530026816;110;137;0;373
2001;322.0505527575265;109;136;1;373
2002;322.211245402552;108;135;2;373
2003;322.4385044235984;109;136;1;373
2004;322.47032537980135;110;137;0;373
2005;322.66623489299485;109;136;1;373
2006;323.12850977819926;108;135;2;373
2007;323.1967131788076;109;135;1;374
2008;323.24406712702245;110;136;0;374
2009;324.87806796314254;109;135;1;374
2010;324.89180582454065;108;134;2;374
2011;324.968312617655;109;135;1;374
2012;325.1124601812517;110;135;0;375
2013;326.28220889265975;109;134;1;375
2014;326.56826777150195;110;135;0;375
2015;326.7307636295126;109;134;1;375
2016;326.9814261365742;108;133;2;375
2017;327.0652870142329;107;132;3;375
2018;327.3297793674247;108;133;2;375
2019;327.4772437690108;107;132;3;375
2020;327.60241862161075;108;132;2;376
2021;327.7562710595312;109;132;1;377
2022;327.81774380428146;110;133;0;377
2023;328.77336966723317;109;132;1;377
2024;328.7976368036264;110;132;0;378
2025;328.896135730825;109;131;1;378
2026;329.05944691445933;110;132;0;378
2027;329.4107847407167;109;131;1;378
2028;329.5619581584118;110;131;0;379
2029;329.85079241478627;109;130;1;379
2030;329.9514508548347;108;129;2;379
2031;330.0664268384477;109;130;1;379
2032;330.30443734823416;110;130;0;380
2033;330.56727257548727;109;129;1;380
2034;330.7576759362944;108;128;2;380
2035;330.8360852118001;107;127;3;380
2036;330.85222055419626;108;127;2;381
2037;330.90156377912047;109;128;1;381
2038;331.9013099643842;110;129;0;381
2039;332.6952752152063;109;128;1;381
2040;333.1330980356012;110;129;0;381
2041;334.4088836270758;109;128;1;381
2042;334.42165857859334;110;128;0;382
2043;336.3702720211759;109;127;1;382
2044;336.6969903299457;110;127;0;383
2045;336.9991640268404;109;126;1;383
2046;337.4900096961023;110;127;0;383
2047;337.5993246023137;109;126;1;383
2048;337.96263130547305;110;126;0;384
2049;338.18636701246714;109;125;1;384
2050;338.5112182321004;110;126;0;384
2051;338.71563370118076;109;125;1;384
2052;339.0460168793923;110;126;0;384
2053;339.0510922716814;109;125;1;384
2054;339.13501466308975;110;126;0;384
2055;339.8012775787999;109;125;1;384
2056;339.932393846733;108;124;2;384
2057;339.9973332239019;109;125;1;384
2058;340.0663362917952;110;126;0;384
2059;342.347224571312;109;125;1;384
2060;342.6142032198312;108;124;2;384
2061;342.6165219509044;109;125;1;384
2062;342.626790511281;110;126;0;384
2063;343.11557067509557;109;125;1;384
2064;343.3078612662928;108;124;2;384
2065;343.31975114029956;109;125;1;384
2066;343.32426201798756;108;124;2;384
2067;343.3305832807788;109;124;1;385
2068;344.5388513096232;110;125;0;385
2069;345.1426051905203;109;124;1;385
2070;345.43581714295766;110;124;0;386
2071;345.87564660572554;109;123;1;386
2072;345.9232199296341;110;123;0;387
2073;346.40270236932685;109;122;1;387
2074;346.4430609333938;110;123;0;387
2075;346.5413561885308;109;122;1;387
2076;346.5413999868573;110;123;0;387
2077;346.95945993698774;109;122;1;387
2078;347.1981998653309;110;123;0;387
2079;347.37594788889425;109;122;1;387
2080;347.42813737309604;110;122;0;388
2081;348.04457094079373;109;121;1;388
2082;348.0495392059958;110;121;0;389
2083;348.4841858721861;109;120;1;389
2084;349.0180641152157;110;121;0;389
2085;349.76036938016193;109;120;1;389
2086;349.9320652552434;110;120;0;390
2087;350.0863188134;109;119;1;390
2088;350.9455923304112;110;120;0;390
2089;351.123232752663;109;119;1;390
2090;351.51245917892226;110;120;0;390
2091;351.8633115148672;109;119;1;390
2092;351.8859546361817;108;118;2;390
2093;351.99773217734224;107;117;3;390
2094;352.0845018653111;108;118;2;390
2095;352.1133754941112;109;119;1;390
2096;352.3419445491158;110;120;0;390
2097;353.45921566669267;109;119;1;390
2098;354.06108644268687;108;118;2;390
2099;354.0789146710766;109;119;1;390
2100;354.1771489681905;110;120;0;390
2101;354.24302898870747;109;119;1;390
2102;354.7045139276371;110;119;0;391
2103;355.1689486380507;109;118;1;391
2104;355.17530604224777;110;119;0;391
2105;355.31435867424307;109;118;1;391
2106;355.39426692889253;110;118;0;392
2107;356.01099179586936;109;117;1;392
2108;356.2483145500059;110;118;0;392
2109;357.27177710985103;109;117;1;392
2110;357.4562289302748;110;118;0;392
2111;359.9778426380583;109;117;1;392
2112;359.9948930536569;110;118;0;392
2113;360.656333581509;109;117;1;392
2114;360.83695695733024;108;116;2;392
2115;360.8773350309987;109;116;1;393
2116;360.89285715181944;110;116;0;394
2117;362.94686402523905;109;115;1;394
2118;363.10827606248324;108;114;2;394
2119;363.17404538879737;109;115;1;394
2120;363.26823480403294;110;116;0;394
2121;365.0707933483754;109;115;1;394
2122;365.07168668637155;110;115;0;395
2123;365.52457507627173;109;114;1;395
2124;365.700905468854;110;115;0;395
2125;367.57177434545804;109;114;1;395
2126;367.62396870199086;110;114;0;396
2127;371.54579756777855;109;113;1;396
2128;371.79651587164955;108;112;2;396
2129;371.8757974260935;107;111;3;396
2130;371.8929287065383;108;111;2;397
2131;371.89300720686896;109;111;1;398
2132;372.07303476592386;110;112;0;398
2133;372.4414738245894;109;111;1;398
2134;372.633879881801;110;112;0;398
2135;373.01479460978123;109;111;1;398
2136;373.19928985385866;110;111;0;399
2137;375.55622699081306;109;110;1;399
2138;375.61688860932696;110;111;0;399
2139;377.7524865636524;109;110;1;399
2140;377.81653403945484;110;111;0;399
2141;378.9091735024182;109;110;1;399
2142;379.22485122637465;108;109;2;399
2143;379.2400166393462;109;109;1;400
2144;379.3140773858236;110;109;0;401
2145;379.59263071796005;109;108;1;401
2146;379.84612254262237;110;109;0;401
2147;381.9067956654072;109;108;1;401
2148;382.1035566359988;110;108;0;402
2149;383.14833059893704;109;107;1;402
2150;383.1774849210324;110;108;0;402
2151;383.1924982564989;109;107;1;402
2152;383.23591490176204;108;106;2;402
2153;383.27812341337665;109;106;1;403
2154;383.33579408167026;108;105;2;403
2155;383.36473921787547;107;104;3;403
2156;383.4404330673876;108;105;2;403
2157;383.87012970431243;109;105;1;404
2158;384.07558523970334;110;106;0;404
2159;384.7420331101609;109;105;1;404
2160;384.83524102702603;110;106;0;404
2161;385.5751239812725;109;105;1;404
2162;386.0500835152296;108;104;2;404
2163;386.21428118523994;109;105;1;404
2164;386.5096791154764;110;105;0;405
2165;387.422666002796;109;104;1;405
2166;387.866534385247;110;104;0;406
2167;387.96182078669324;109;103;1;406
2168;388.28236064053243;110;104;0;406
2169;390.7853988201538;109;103;1;406
2170;390.9142568737031;110;103;0;407
2171;393.2319031824492;109;102;1;407
2172;393.41426428173116;110;103;0;407
2173;394.4927558429848;109;102;1;407
2174;394.54401597896674;110;103;0;407
2175;397.3783344296296;109;102;1;407
2176;397.4072233628972;110;103;0;407
2177;397.71342439372165;109;102;1;407
2178;397.7310658181748;110;103;0;407
2179;398.23580306843235;109;102;1;407
2180;398.3183517505593;110;102;0;408
2181;398.4667180017957;109;101;1;408
2182;398.6346339475066;110;102;0;408
2183;400.889862100124;109;101;1;408
2184;400.97465753214345;110;101;0;409
2185;401.1001499002893;109;100;1;409
2186;401.215795297527;110;101;0;409
2187;401.28358988221584;109;100;1;409
2188;401.3198163950359;110;101;0;409
2189;401.4113347703628;109;100;1;409
2190;401.4591331555723;110;100;0;410
2191;403.0841173730676;109;99;1;410
2192;403.1034430172271;108;98;2;410
2193;403.2191578269477;109;99;1;410
2194;403.26498726858006;110;100;0;410
2195;406.11040279621284;109;99;1;410
2196;406.7317651259241;110;100;0;410
2197;407.80451311701853;109;99;1;410
2198;407.9010245590239;110;99;0;411
2199;407.9499972168123;109;98;1;411
2200;408.12107645238586;110;98;0;412
2201;409.0695901938401;109;97;1;412
2202;409.1125308807386;110;97;0;413
2203;409.23714611526185;109;96;1;413
2204;409.3009946380594;110;97;0;413
2205;411.5069234017334;109;96;1;413
2206;411.80081049239635;110;97;0;413
2207;412.79960022400905;109;96;1;413
2208;413.0289803926702;110;96;0;414
2209;413.6071029921529;109;95;1;414
2210;414.3728095704776;110;96;0;414
2211;416.52901200971905;109;95;1;414
2212;416.96829839374436;110;96;0;414
2213;417.24245671730915;109;95;1;414
2214;417.31374411753006;110;96;0;414
2215;418.2097137142493;109;95;1;414
2216;418.50063058866397;110;95;0;415
2217;419.3897079410396;109;94;1;415
2218;419.550774798645;110;95;0;415
2219;420.2170300537095;109;94;1;415
2220;420.3053352960201;110;95;0;415
2221;420.4763732383764;109;94;1;415
2222;420.58648915135325;110;94;0;416
2223;423.4166479080933;109;93;1;416
2224;423.80280270237853;110;93;0;417
2225;426.7145985372768;109;92;1;417
2226;427.33503278672026;108;91;2;417
2227;427.3383610758721;109;92;1;417
2228;427.61095700164515;110;93;0;417
2229;433.4270681126917;109;92;1;417
2230;433.4431432351203;110;92;0;418
2231;434.91395764213934;109;91;1;418
2232;435.1241066200873;110;92;0;418
2233;435.256642078723;109;91;1;418
2234;435.33503458479805;110;92;0;418
2235;435.4690162356462;109;91;1;418
2236;435.66452065496276;108;90;2;418
2237;435.8278431867753;107;89;3;418
2238;435.97356513725356;108;90;2;418
2239;435.9955015922556;109;91;1;418
2240;436.1114447706907;108;90;2;418
2241;436.1834864460017;109;91;1;418
2242;436.59181049736935;110;91;0;419
2243;436.680011449451;109;90;1;419
2244;436.90571384724274;110;91;0;419
2245;437.09556513458097;109;90;1;419
2246;437.2643335983826;110;91;0;419
2247;437.96363949221535;109;90;1;419
2248;438.09209004436747;110;90;0;420
2249;439.901832313381;109;89;1;420
2250;439.93600416884493;110;90;0;420
2251;441.5610332163049;109;89;1;420
2252;441.8567015217299;110;90;0;420
2253;442.8688101869653;109;89;1;420
2254;442.89398663265956;110;90;0;420
2255;443.9191680662199;109;89;1;420
2256;443.95631856382636;110;90;0;420
2257;444.0644299142746;109;89;1;420
2258;444.57388605273655;110;90;0;420
2259;445.0130295418182;109;89;1;420
2260;445.0782531655854;110;90;0;420
2261;447.28167640825046;109;89;1;420
2262;447.31863202252106;110;90;0;420
2263;447.3504307479311;109;89;1;420
2264;447.3659237469285;110;89;0;421
2265;447.5046986010638;109;88;1;421
2266;447.73346649054184;110;89;0;421
2267;449.67183595303027;109;88;1;421
2268;449.699228958524;110;88;0;422
2269;450.0965816614395;109;87;1;422
2270;450.26565353291664;110;88;0;422
2271;450.9546502800695;109;87;1;422
2272;451.2938272599138;108;86;2;422
2273;451.295960735764;107;85;3;422
2274;451.2967630266973;108;85;2;423
2275;451.4726826213292;109;86;1;423
2276;451.56194565453575;108;85;2;423
2277;451.5984671801707;109;86;1;423
2278;451.8737924804801;110;86;0;424
2279;452.0247519837764;109;85;1;424
2280;452.09541240954525;110;85;0;425
2281;452.91935724417374;109;84;1;425
2282;453.33789625226643;110;85;0;425
2283;455.70524076766236;109;84;1;425
2284;455.80541635136666;108;83;2;425
2285;456.1103715268114;109;84;1;425
2286;456.2506361068269;110;85;0;425
2287;456.56502172924365;109;84;1;425
2288;457.134425933744;110;85;0;425
2289;457.33084825627986;109;84;1;425
2290;457.38023298876266;110;85;0;425
2291;457.99275325585575;109;84;1;425
2292;458.19900932490253;110;84;0;426
2293;459.654406280539;109;83;1;426
2294;459.97474361456545;110;84;0;426
2295;460.99495230640184;109;83;1;426
2296;461.57127368369135;110;84;0;426
2297;464.36804764489057;109;83;1;426
2298;464.4347808519149;108;82;2;426
2299;464.51230538740026;109;82;1;427
2300;464.73411985217047;110;83;0;427
2301;466.04889113151114;109;82;1;427
2302;466.06044504373284;110;83;0;427
2303;468.10802014240625;109;82;1;427
2304;468.11716652032;110;83;0;427
2305;470.7561166997373;109;82;1;427
2306;470.9578909689985;110;82;0;428
2307;471.1037195668987;109;81;1;428
2308;471.5535970707688;110;82;0;428
2309;473.9323196785271;109;81;1;428
2310;474.42134055582915;110;81;0;429
2311;474.7022844667629;109;80;1;429
2312;474.8072723029448;110;80;0;430
2313;475.8205657181609;109;79;1;430
2314;475.9955985978068;110;80;0;430
2315;478.0818122830649;109;79;1;430
2316;478.0890882580762;110;80;0;430
2317;478.26941495230636;109;79;1;430
2318;478.33248617621615;110;80;0;430
2319;480.5340307097843;109;79;1;430
2320;480.5625481999708;110;80;0;430
2321;481.483886256347;109;79;1;430
2322;481.5540147151014;108;78;2;430
2323;481.6725687251114;107;77;3;430
2324;481.67653882425515;108;77;2;431
2325;481.7503584327195;109;77;1;432
2326;481.78492840328;110;78;0;432
2327;483.184630311024;109;77;1;432
2328;483.3092727142976;110;78;0;432
2329;483.6547198703852;109;77;1;432
2330;483.75304658941155;110;77;0;433
2331;484.71371518703455;109;76;1;433
2332;484.81278653622286;110;77;0;433
2333;487.9543984892283;109;76;1;433
2334;488.17824040718745;110;77;0;433
2335;490.7073548975724;109;76;1;433
2336;491.75638869921426;110;76;0;434
2337;492.2743599253139;109;75;1;434
2338;492.35313491800906;110;76;0;434
2339;493.48803538065346;109;75;1;434
2340;493.56120110443413;110;76;0;434
2341;495.4779234306365;109;75;1;434
2342;495.78997915426504;108;74;2;434
2343;495.92073726441913;109;75;1;434
2344;495.9936360702807;110;76;0;434
2345;496.1219986945306;109;75;1;434
2346;496.2151918974261;110;75;0;435
2347;496.9722752593537;109;74;1;435
2348;497.19257231019463;110;74;0;436
2349;498.9166675670814;109;73;1;436
2350;499.2479643622142;108;72;2;436
2351;499.2555513153381;109;73;1;436
2352;499.3566390849797;110;74;0;436
2353;499.4268990130689;109;73;1;436
2354;499.97178720147224;108;72;2;436
